Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACEM002, ACRR006, EAG016, EHC002, EJP010, ETT006, HEV001, LAM005, LBB016, LRE022, OCP006, OMA019, PAN018, PFF001, PFF010, PLB002, POM001, POM002]
   [ACAZ005, EJP011, EOW010, ERO032, LAM010, LBU029, LDG006, LVE003, MYSC001, OBI008, OMA008, SAA006, SHN003, SME001, SMW013, SSS001, STR009, SUM003]
   [ACAM007, ACFE003, ACRH002, EJF021, EJP011, EOW009, ERO005, ERO028, LAM004, LRE008, ODE003, PAN006, SAA006, SFO015, SME003, SMO003, SSS012, SUM002]
   [ACAZ006, ACGM002, ACNO004, ACNO011, ACRR002, ACRR006, EHC007, EJP001, FSE001, LBI037, LPL008, LPL022, OBI002, OMA018, SFR005, SMA012, SRR002, SSS019]
   [ACGM034, ACRH006, ACRR002, EAG008, EJF006, LBI037, LDG009, LHY001, OBI002, PCA005, PCA011, PFF010, PLB001, SEV002, SPI017, SRR002, STR006, STR009]
   [ACEV006, ACMO004, EHH002, EJF018, EOW009, ERO004, ERO007, EWW008, LAM011, LAM014, OBI009, OBI010, PAN007, PCA014, POM017, SCD001, SFO004, STE006]
   [ACNO001, EOW009, ERO007, LAM014, OSH007, PAN003, PAN010, PAN012, PCA005, PHE008, POM007, SCO015, SFO007, SFR004, SHN003, SMA005, SNB006, SSS012]
   [ACNO004, ACPH002, ACPP013, ACRH002, EBT006, EEG011, LDG006, LMA007, OCE016, OMA001, OWA014, SAA006, SAA011, SBB013, SCV001, SEN020, SME008, SNV039]
   [ACFE001, ACGD007, ACRH004, EBT001, EBT003, EHC003, EHH002, LMA047, LTT007, LVE002, POM013, SBB010, SCO004, SFR004, SHN001, SPI011, SSS019, STE004]
   [ACAZ009, ACEV006, ACNO007, ACRH005, ACRR001, EOW010, FSE001, LBU005, LDG002, OBI009, OMA012, POM009, SBB013, SCV001, SEL008, SGM029, SMO008, SPI012]
   [ACMO004, EEG006, EHC004, EHC006, ERO003, FPA002, FSC002, LBB011, OEV001, OMA005, OMA021, ORE010, OSH013, POM009, SCO023, SFO007, SPI008, SST001]
   [ACAM005, ACFE037, ACGM020, EBT006, EHH002, LAM005, LBI008, LPR014, ORR016, OWA010, OWA019, PHE006, SEL009, SFR006, SHN003, SMW010, SNB005, SSS019]
   [ACNO002, EHC003, EJP011, LBU020, LCA007, LMA013, ODE013, OFF017, OMA007, OMA014, OWA009, PAN012, PFF003, POM015, SFO012, SME008, SNB009, SSS001]
   [ACAL030, EJP012, EOW006, FSE007, LAL005, LBB025, LPL008, LRE005, LVE014, OMA013, PAN012, PLB001, SCD002, SFO007, SFR001, SFR009, SSS015, SST013]
   [ACAZ008, ACCU026, ACEM002, ACFE005, EEG011, EES015, ERO007, EWO009, LAM014, LEV001, OMA008, OSH009, SDD022, SFO015, SMA008, SME011, SMT005, SNV039]
   [ACSP024, EOW010, ERO004, LBU014, LMA001, LMA002, LMA007, LTT007, OFI005, OMA003, PAN003, PEV001, SDD009, SFR008, SLP002, SOD007, SPI017, STE010]
   [ACAM007, ACGM020, ACRH001, ACRH006, EOW006, EOW026, LAL012, LCA015, LPR008, OBI014, OMA019, ORR016, SCV001, SEL008, SEN020, SMT005, SMW008, STE010]
   [ACAM004, LBU007, LMA009, OBI008, OBI009, OCE005, OMA016, ORE015, ORR016, OWA010, SAA019, SCO026, SFO012, SFR008, SOD009, SPI002, SSS008, SST013]
   [ACAM003, ACFE012, EEE003, EEG006, LCA014, LMA001, ODE013, OFI001, OMA003, ORE006, OSH004, SAA009, SBB013, SCO010, SMA014, SME018, SPI012, SRR002]
   [ACAM007, ACNO011, ACRR001, ERO011, FSE007, LAM005, LDG009, LRE009, OMA016, OSH013, PAN003, PAN012, POM013, SCO004, SOD001, SOD010, STE008, STR006]
   [ACFE003, ACHA014, ERO012, LBB011, LCA001, LDG001, LDG007, OMA004, OMA005, OWA007, PAN018, PFF006, SAA009, SCO026, SCV001, SEN007, SST014, STR006]
   [ACEV006, ACGM034, ACPH004, LAM021, LPR019, LUN017, OFI001, OMA004, OWA010, PCA025, POM017, SAA006, SFR003, SHN002, SMA003, SMA005, SOD007, SRR017]
   [ACPH004, ACRH002, ACRR001, ACSP024, EJP010, FLL001, LBU006, LBU020, LCA003, LDG007, PEV001, POM002, SAA019, SEV002, SFO014, SGD009, SIW017, SST015]
   [ACAM003, ACRH002, ACRR001, EEG004, ESS011, LAM001, LBB011, LBI002, LVE014, OFI004, SBB013, SCO015, SEN012, SHN004, SMW013, SNB010, SPI008, SRR014]
   [EAG007, EAG008, EAG016, ERO003, EWO001, LEV002, LRE025, OCE011, ODE003, OFF016, PFF006, PLB002, SAA019, SCO003, SFO006, SFR004, SOD006, SST010]
   [ACAM005, ACRH001, EOW006, EWW009, OFF016, OMA006, ORR016, OSH004, PAN013, PCA005, PEV001, PHE006, SCO003, SFN001, SMW013, SRR014, SSS011, SSS012]
   [ACMO004, EJP001, ERO011, FPA002, FSE001, LBU029, LPR001, LRE025, LVE014, OMA002, PCA011, POM007, SCO026, SEN007, SME018, SOD005, SPI002, SSS015]
   [ACFE019, ACNO011, ACRH005, EHC002, EJP012, ERO004, ERO032, EWO001, LPR014, OMA016, OWA007, PLB003, PMO004, SGM029, SSS002, SSS015, SST012, STE010]
   [ACEV006, ACNO003, EHC002, EJF018, ERO011, HEV003, LBI019, LVE010, OBI015, OCE007, ORE006, SAA009, SBB013, SCO006, SDD003, SHN001, SOD007, SSS019]
   [ACAM004, ACNO004, ACRR002, EEG006, EHC007, EJP001, LAM006, LBB007, OBI003, OEV004, OFI004, OMA006, OMA012, OWA018, SAA006, SCD001, SDD003, SMA003]
   [ACAZ005, ACEV005, EES015, EHC007, EWO009, LAM006, LBU004, LBU007, OFI009, OSH007, PCA007, SEV003, SFN009, SGM029, SMA008, SMW008, SST007, STE013]
   [EHC003, EJP012, ESS011, HEV001, LMA012, MYSC001, OBI002, OCE007, OCE011, ORE015, OSH008, OWA018, PAN006, PCA014, PHE001, PHE004, SEL009, SGM029]
   [ACFE009, EAG015, EES013, ETT006, LAL012, LMA013, LPR022, OCE011, ORE010, PHU005, POM017, SCD001, SCO003, SEV002, SMO008, STR009, STR011, SUM001]
   [ACFE005, ACFE039, ACSP024, EEE003, EOW009, LPR014, ODE011, ORE010, OSH012, OSH022, OWA012, PCA010, PHE004, POM007, POM017, SFR005, SMA007, SNB009]
   [ACAZ003, ACFE001, ACFE003, ACPP015, EMM001, ERO028, LAL005, LAM014, LDG006, LPR007, LRE009, OCE003, PAN014, SAS001, SCO001, SCO014, SFN001, SOD005]
   [ACFE003, EHC006, EOW006, EWO001, LAM006, LBU032, LCA006, LPR019, LRE022, OCE003, OWA014, PAN012, PCA011, PLB005, SEL009, SMA005, SOD007, STE010]
   [EJF006, LBU004, LMA003, LUN017, OBI007, OWA012, PFF008, PLB001, PLB002, PMO004, POM002, SAA003, SFR005, SLP001, SRR002, SRR006, SSS011, SST010]
   [ACAZ002, ACAZ009, EBT005, EHC005, FSE001, LBI014, LCC002, LMA012, LTT011, OMA032, OSH007, SAS010, SDD012, SNB006, SOD002, SOD004, SSS007, SSS011]
   [ACMO004, ACSP012, EAG013, EBT002, LMA013, OCE016, OMA013, ORE006, PCA025, PFF023, PHU001, SEV001, SFN024, SFO008, SFR009, SPI004, STR006, SUM001]
   [ACAM007, ACRH005, HEV003, LCA006, LDG002, LPL021, LRE007, OBI007, OBI010, OCE003, OWA014, PCA002, PFF003, PHU001, POM001, SFN001, SHN002, STE009]
   [ACEM002, ACRH004, EOW010, EWW010, FSC002, LCA010, LVE003, MYSC001, OFI004, OSH022, OWA019, PAN007, PAN008, PFF023, POM001, SME021, SST023, STE004]
   [ACRH002, EJP010, EOW006, LAM005, LBI001, LCA014, LPR019, OBI002, OMA002, OMA013, OWA007, PAN004, PFF005, PHE002, PHE005, SCO020, SFR009, SNB010]
   [ACAM001, ACMO004, EJF018, ERO011, FPA002, LCC002, OCE004, OSH004, PCA008, PHU001, PMO010, POM021, SCO009, SEL004, SHN004, SSS013, SST006, STE013]
   [ACAZ003, ACAZ009, ACHA014, ACNO001, ACNO003, ACNO040, ERO032, LCA003, LCA010, LEV003, OMA020, PCA010, SCO014, SDD009, SFO008, SFR004, SFR006, SME001]
   [ACCU006, ESS013, EWO003, LPL027, LPR004, OBI014, OFF010, OMA020, ORE006, ORE010, OSH020, PHE001, SAA006, SCO026, SIW017, SME003, SNB003, SST012]
   [ACAM007, ACGM001, EAG008, FSE001, LBU006, LMA002, OCE003, ODE005, PFF007, SCO006, SCO020, SCV001, SEL023, SFR005, SMA012, SMW008, SRR009, STR002]
   [ACFE001, ACFE012, EAG008, EBT001, EWW006, LAM004, LAM005, LDG006, OMA016, PHE002, SAA011, SDD022, SEV002, SFR008, SMA005, SME008, SOD004, SSS007]
   [ACAM001, ACFE004, EBT006, EHC004, EJP003, ERO005, EWW001, LCC002, LVE003, PAN021, SEL023, SGD009, SMA005, SPI007, SST010, STE004, STR009, SUM002]
   [ACAM005, ACGM009, ACPP013, EAG001, ERO005, ERO011, LPR004, ODE013, OEV002, OFI009, PHE001, PHU004, SAA006, SFN024, SSS007, SST015, STE013, STR005]
   [ACCU026, ACRH004, ACSP024, EOW020, LAL010, LDG007, MYSC001, OBI002, OBI004, OFI011, OMA020, OWA012, PFF003, SAA004, SHN001, SOD006, SSS015, SST008]
   [ACAM007, ACAM008, ACFE003, EBT001, EEG004, EHH002, LBI002, OBI010, OFF016, OFI004, OSH011, PCA025, PFF005, PHE008, PLB002, SCO009, SEN006, SIW017]
   [ACFE039, ACNO011, EBT001, EHC004, EJP009, EWO009, LCA001, LMA012, LMA031, OBI005, ORE015, OSH013, PAN012, SPI004, SSS008, STE008, STE013, STR006]
   [ACGM001, EEG011, EES013, FSC002, LAM005, LBU007, LHY001, LPL022, LVE005, OBI002, OCE003, OFF010, PHU003, PLB002, PLB004, SAA009, SNB023, STE001]
   [EAG007, LBB016, LDG001, LRE022, MYSE001, OBI003, OSH018, OWA002, OWA010, OWA014, PFF001, PFF015, SEV002, SFR004, SME011, SNB003, SNB006, SUM001]
   [ACRH005, EBT003, EJP011, ERO011, FSC002, FSE007, LDG002, LDG006, LPR022, LRE026, OMA008, OSH020, PCA006, PHE002, PHE010, SCD001, SFN013, SIW017]
   [EHC001, EJF021, ERO010, ERO018, HEV002, LDG007, LMA013, LRE026, OWA012, PEV001, PFF023, SAS010, SCD001, SCO003, SEL009, SFO006, SHN004, STR001]
   [ACNO001, EAG013, EEE003, EHC002, LRE007, LVE007, OFI004, OMA018, ORE004, PHE006, POM013, SBB010, SEN001, SFR001, SFR002, SFR008, SMA014, STR019]
   [EJP003, ERO011, EWO001, HEV001, LAM009, LBI014, LMA008, LPR004, LRE013, OFF010, OMA001, OMA009, OWA019, SDD012, SEN015, SFO002, SLP001, SMO009]
   [ACPP013, EAG007, EHC004, LBI002, LMA047, OBI002, OMA016, POM009, POM014, SCO015, SEL008, SEV001, SMA011, SME023, SOD002, SSS002, STE009, STR005]
   [ACGM002, ACNO004, EAG007, EJP011, LAL005, LVE014, MYSE001, OCE003, OMA007, OSH004, OSH012, OWA012, OWA018, PAN025, SAA004, SOD007, SSS012, STE006]
   [ACAM006, EBT003, EBT004, EEG010, EJF006, EOW020, ERO011, LMA012, LPR007, OCE005, PLB004, POM001, SAA004, SCO008, SMO009, SMW010, SNB023, SST008]
   [ACAL008, ACCU026, ACFE039, ACRR001, EBT004, LMA031, OMA019, OSH012, OWA021, PAN003, PAN013, PHE015, PHU001, SAA011, SCD002, SCO023, SME011, SSS001]
   [ACGM020, ACNO003, ACRR002, EEE003, EJP003, EOW010, ETT006, LBI011, LVE006, OBI009, OCP006, OMA014, OWA018, PAN012, SFO014, SFO015, SNB023, SPI008]
   [ACEM002, ACNO003, EBT002, EHC006, EJF016, ERO004, ESS013, LAM021, LBU014, LDG007, LPR019, OBI009, ORE004, SCO006, SCO011, SME008, SRR006, SST023]
   [ACGM009, ACNO004, EEE003, OBI004, PEV001, PHE004, POM021, SCO009, SEL001, SEL014, SEN005, SEN006, SEV003, SEV004, SFR004, SMA012, STR011, STR019]
   [ACAZ002, ACAZ006, ACFE037, ACPP015, ACRH006, EMM009, LPL021, LVE004, LVE014, OBI007, ODE003, ORR009, OWA009, OWA012, SCO001, SDD012, SME023, SRR002]
   [ACAZ009, EHH018, EWW010, FLL001, LBU002, LCA010, LCC002, OFI004, OSH009, PCA025, PFF003, POM009, SAA003, SBB013, SCO004, SDD012, SST008, STR002]
   [ACNO007, CEV001, EAG001, EHC006, EJF006, FSC004, LBI011, LMA007, PAN004, PAN009, PCA002, PLB002, SFN024, SHN003, SRR014, SSS011, STE004, STR019]
   [ACEV006, ACFE012, ACFE039, EBT003, EHH018, EWW009, LAL015, LAM014, LBU007, LVE010, OCE016, OMA021, OWA010, SEL001, SGM006, SHN002, SMO009, STR005]
   [ACNO040, EEG009, EJP010, EWW001, HEV001, LAM005, LCA014, LDG009, OMA002, PHE006, SCD002, SCO009, SCO014, SEN005, SEN012, SEV002, SOD005, STR002]
   [ACAL030, ACSP024, EBT006, EES013, LAL013, LCA004, LDG009, LPR008, LVE007, LVE010, OBI014, OBI015, PHE005, SCO008, SEN012, SFN001, SLP002, SMT011]
   [ACFE012, ACGM020, ACPH002, EAG007, EHC003, EOW014, EWO009, LBU004, LPL021, OMA013, OWA012, PHU001, PHU003, PHU004, SAA003, SAS010, SCO010, SCO023]
   [ACPH004, ACRR001, ERO018, LAL015, LAM002, LBI037, OBI005, OCP006, OSH011, PFF003, POM011, POM021, SFN010, SFN024, SFO012, SMA011, SMT011, SSS019]
   [ACRH005, ERO005, EWO003, EWW005, LAM009, LBB007, LMA001, LRE025, OBI002, OFI001, OMA015, PFF008, PMO010, SGM018, SMO009, STE006, STE010, STR001]
   [EAG001, EAG013, EBT004, EHC001, EWO003, EWW006, LDG009, OEV001, PAN004, PCA029, POM013, SEN005, SHN002, SHN003, SLP002, SMA003, SMW008, STR009]
