Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACRR006, EAG007, EHC002, EHH018, ERO003, FSC004, LBI007, LCC012, ODE021, OMA006, OMA012, PCA010, PLB002, SAA009, SEN002, SFO005, SFR002, SSS001]
   [ACAM008, ACEV005, ACFE037, ACPP026, EHH002, LAL024, LCA010, LCC013, LPR019, LTT019, MYSE001, OBI002, OMA019, POM021, SAA011, SDD021, SFR008, SUM001]
   [EOW014, FSE001, LBB011, LEV003, LMA047, LPR022, LRE026, LUN031, OMA032, OSH008, PLB005, SDD003, SFO015, SHN004, SMA008, SME006, SMT008, SOD009]
   [ACFE009, ACGM044, ACHA011, ACNO004, ACOO002, ACPP026, EJF006, HEV001, LBU007, LDG010, LVE021, ODE011, PAN023, PHE010, SEV002, SPI001, SPI005, SST015]
   [ACMO004, ACPP026, EOW015, ERO032, ESS008, EWO003, LAM001, OCE026, ODE011, PHU001, SAA002, SCO023, SEN007, SEV004, SFO023, SGM006, SME005, SOD004]
   [ACPH009, EBT002, EEG027, EHC005, ERO013, FSC004, LAM010, LBI008, LTT007, OCE024, OFI021, OMA014, OWA002, SAA006, SEN001, SMA011, SPI016, SRR017]
   [ACAL030, ACCU009, ACGD011, EOW014, EWO014, LBB023, LCC012, LEV003, LMA012, LMC010, LMC024, LRE005, SAA011, SEL001, SFN006, SFO012, SOD001, SPP001]
   [ACGD011, ACGM002, EEG024, EHC005, LBB016, LDG005, LMA002, LVE010, OCE004, ODE014, OMA011, PCA010, SMA009, SMA025, SNV008, SPI012, STE008, STR018]
   [ACAZ003, ACFE001, ACNO004, ACPY002, ACRH006, LBI016, LCA010, LPL022, MYSC001, ODE014, ODE021, PCA025, SEN015, SFO002, SFR008, SMW008, SNV041, SRR009]
   [ACAZ003, ACFE009, ACNO042, ERO013, LBU006, LEV003, LVE010, ODE005, OFI013, OWA002, OWA018, POM001, SBB013, SCO003, SEN002, SGM018, SST013, STR019]
   [ACAZ008, EDO014, EEG027, EES013, LAM012, LAM021, LDG014, LMC024, LMC029, LRE002, LVE021, OWA018, PHU003, SCO005, SFO007, SMA008, SMW011, SRR019]
   [ACOO002, EEE007, LBI002, LBI037, LBU032, LBU033, LCC020, LMA040, ODE013, ODE021, OEV001, OMA015, PHU002, SEV001, SFN025, SOD022, SPI001, SPI008]
   [ACEM002, ACGM034, EEG010, EOW009, ERO032, LPR004, LVE006, PAN004, SBB001, SCO008, SFN013, SFR002, SGM032, SNB023, SPI001, SRR002, SSS019, SST023]
   [ERO010, EWW006, LAL025, LAM001, LHY001, LMC024, OCE016, ODE014, OMA032, OWA002, PAN023, PMO004, SDD012, SDD016, SHN003, SMO023, SMT011, STE008]
   [ACAL022, ACEV005, ACFE001, EEG002, EJP014, LCC013, LEV001, OCE024, OFI001, OFI021, OSH008, PHU002, SEL004, SFN011, SME002, SNV039, STE009, STR006]
   [ACAL001, ACFE037, EWO009, LBI027, OBI002, OCE016, OFF017, OMA009, ORR013, PAN008, PLB005, SFN012, SFR003, SFR007, SGM021, SHN002, SME001, SMO008]
   [ACAM002, ACOO002, EES015, LBU005, LBU007, LEV002, OBI005, OCE007, OFI017, OFI033, PFF005, SCO003, SEV001, SFO014, SMA012, SMW008, SST001, SST034]
   [ACEM002, ACFE012, ACFE039, ACHA018, EHH002, EPP005, ETT006, LBB011, LBU029, ORR009, OSH013, PAN011, PFF006, SAA003, SCO003, SME018, SOD031, STR002]
   [ACFE039, ACPH004, EAG008, ECF008, LAM006, LBB028, LCA003, LPL021, OCE024, OMA007, ORE015, OWA007, SAA004, SFO002, SMO003, SMW010, STR009, SUM001]
   [ACAZ001, ACPP015, ESS019, FSC007, LBB011, LBI011, LPL008, MYSC001, OEV003, ORR013, SIW017, SMA025, SME003, SOD010, SOD017, SOD022, STE013, SWA010]
   [ACGD007, ACGM001, ACHA016, ACSP024, EAG001, EDO016, EOW014, LBB028, LBI008, LCA007, LCC019, LMA001, LPR014, PLB005, POM014, SNV008, SPI004, STE009]
   [ACGD008, ACGM022, ACPH003, ACPP029, LBI011, LBI027, LBU006, LCC013, LTT007, OMA008, OWA007, OWA010, PAN011, SDD021, SEL009, SPP005, SSS009, SST010]
   [ACCU009, ACFE022, ACSP024, LBI011, LBI016, LBI047, LCC002, LCC020, LMA041, LVE003, OFI009, OMA012, ORR015, PCA025, SBB001, SMW007, SNB009, SOD001]
   [ACFE003, ACPP016, ACRH003, EES004, EHH002, EJF009, ERO005, LDG014, LMA041, LPR008, LRE022, LTT019, POM015, SCO011, SEL009, SSS008, SST008, SWA002]
   [ACAM008, ACCU017, ACFE001, ACPH011, EJP011, EMM028, OFF004, OFF017, ORR009, OSH018, PAN012, PEV001, SCO004, SGM032, STE013, STR001, SUM002, SUM003]
   [ACAL008, EDO002, EHC003, EJP014, ERO007, FSE001, LAM006, LAM011, LCA010, LDG001, LDG014, OEV004, OMA002, PCA007, PCA025, SFO023, SHN001, SUM003]
   [ACAM004, ACOO002, ERO004, ERO018, ESS011, ESS019, LAL024, LCA004, LPL008, MYSE001, POM002, SAA019, SEN005, SOD017, SRR002, STE008, STE014, SUM001]
   [ACAM002, ACEV005, ACGM034, EJF006, EJP012, EOW014, ERO018, LPL022, LPL027, ODE013, ORE006, OSH013, OSH018, SAA004, SEL009, SFO015, SFR003, SME005]
   [ACPH003, ACPH014, CEV001, EJP003, EWW005, LDG009, LTT003, ORE004, OSH007, PFF010, PHE010, PLB002, SEN009, SFN013, SFO006, SME004, SNV020, SST034]
   [ACHA010, ACMO004, ACWS003, EBT001, EJP011, EOW009, EWO010, LDG006, LEV003, OFI004, OMA021, PFF008, SEN006, SGM023, SMW011, SNV028, SSC006, STR001]
   [ACAM004, ACAZ005, ACGM034, EAG013, EES013, LAL005, LPL024, OCE016, OMA018, OMA032, ORR010, OWA006, PFF005, SCO005, SCO006, SMA011, SMW007, SOD017]
   [ACAZ002, ACPP009, ERO024, ESS008, ETT005, FSE001, LAL012, LVE023, OMA016, ORR010, OWA007, OWA010, PCA006, PHU003, PHU004, SFO003, SMT008, SPI011]
   [ACAL022, ETT001, FPA001, FSE007, LAL029, LAM009, LBI008, LCA007, LMA015, LMC013, OBI008, OEV001, OFI011, OWA012, SAS011, SRR009, SST001, STE023]
   [ACGM030, ACHA014, EDO002, EEG011, EHH018, LAM021, LCA007, LMA040, LVE010, ORR013, OSH008, PMO004, POM017, SEL023, SFO012, SME001, SOD007, SOD031]
   [ACAZ005, EAG015, EEG008, EJP012, FSE007, LMA045, ODE003, ORE010, PAN014, SAS010, SEN006, SEN015, SFN002, SHN002, SMA014, SRR015, STE008, STE013]
   [ACAM003, ACFE001, ACFE022, ACNO041, CEV001, EHC005, LMA045, LMC013, LPL008, LPR022, LVE005, LVE023, OSH007, OWA010, PAN008, SFO008, SOD002, SST014]
   [ACAL022, ACAZ005, ACGD015, ACHA011, ACRR001, EEG024, EWO014, EWW016, LCA014, LPR008, ORR013, SEN007, SFO014, SFR005, SNV028, SOD009, SRR009, STE006]
   [ACAL022, ACAM004, ACCU002, ACRR002, ECF008, ETT001, LAL010, LCA007, LEV002, ORE010, SAA009, SDD003, SEL014, SFO007, SME004, SME018, SPI002, STR005]
   [ACHA014, EWW010, LAL024, LDG014, OBI016, ORE006, OWA007, OWA012, PAN014, SAS001, SEN015, SEN020, SMT002, SOD004, SRR015, SSS011, SSS013, SST014]
   [ACAZ009, ACNO039, ACPP016, EMM028, EPP009, ESS013, EWO017, LBI036, LBU033, OBI010, OCE003, OMA019, OWA006, PAN023, SDD016, SIW017, SOD007, SWA002]
   [EJP012, ERO003, ERO028, EWW006, LDG006, LMC006, LVE002, MYLO002, OMA009, ORR009, PFF023, PHE015, PHU003, POM007, SGM021, SNV041, SRR017, SSC006]
   [ACFE003, ACNO002, ACNO041, EES013, EJF019, EJP001, EWW010, FLL001, LBB011, LPL022, OBI004, ORE006, OSH013, PHU005, SCO004, SGM023, SSS007, STE008]
   [ACFE012, ACPH004, EOW006, ERO007, EWW005, LAM001, LCC020, LDG007, LPR019, OMA006, ORE010, PAN027, PCA010, POM007, SCO020, SHN004, SMA012, STE009]
   [ACAM001, ETT001, EWW001, EWW003, LBI036, LDG010, LMA031, LPL027, OFF010, PAN010, PLB003, PMO015, SCO006, SMO023, SPI008, SPI017, SRR002, SWA013]
   [ACAM004, EBT004, LAL012, LRE022, OCE026, ODE005, ODE019, OEV002, OFI009, ORE015, PAN007, SFO003, SFR001, SLP002, SOD009, SST008, SST034, SWA002]
   [ACAL002, ACEV005, ACGD008, EBT005, EEG024, EJP003, LAM001, LAM011, LCA001, LDG006, OMA008, OWA001, SBB001, SGM029, SHN002, SNB003, STR009, SUM003]
   [ACNO001, EAG016, EDO002, ERO005, EWW006, LAL025, LAM005, LAM019, ODE003, SEN012, SFO004, SFR007, SMO023, SMW007, SMW013, SRR002, SST023, STE023]
   [ACAL001, ACNO040, EBT006, EEG024, EES013, EWW009, LCA014, LRE004, OBI009, OCE003, OMA011, OMA019, ORE004, PAN004, SCO008, SCO009, SEN001, SPI011]
   [ACCU026, ACFE022, EEG009, EMM028, LAL010, LCA006, LMA053, OBI014, OFI009, ORF001, ORR013, PMO010, SFR001, SMO009, SOD009, SRR006, SRR009, STR006]
   [ACNO041, ACNO042, ACPH003, ACPP029, EEG025, EES020, EJF020, ERO004, LDG006, OCE003, OFF004, ORE006, PHU003, SEN016, SEV001, SHN004, SNB023, STE010]
   [ACAM001, ECF003, EOW026, LAL010, LAM011, LBB028, LCC012, LMA002, LVE002, OEV004, OFI009, PAN007, SAA011, SCO026, SFO002, SOD005, STE006, STE008]
   [ACNO039, ACPH002, ACPH004, EAG001, EWO017, LCA014, LDG010, LEV002, LMA013, OBI016, ODE014, OMW015, OSH009, OSH018, SCO001, SFN012, SMT008, SPI014]
   [EAG016, EJP012, EOW023, EWO013, FPA001, LBI019, LBU006, LCC019, LMC024, LVE014, ORE004, OWA019, PMO010, SAA004, SAA006, SME018, SSS012, SST007]
   [ACHA012, ACRR002, EHC005, EJP011, EOW023, ERO013, FSC007, LBB025, LCC020, LVE007, OBI009, PAN030, PMO013, POM013, POM015, SCO004, SFN010, SMA009]
   [ACAL008, ACAZ005, ACFE001, EES020, ERO018, EWW010, LBI001, LBI008, LBU007, LEV002, LPR008, LVE006, OMA003, OWA007, SDD009, SFN012, SME004, SMT002]
   [ACAL001, ACRR006, EHC006, EWO013, LAL010, LCA006, LMC005, OBI014, OCE003, ODE003, OSH009, PAN025, PFF007, SEL009, SFN001, SFN013, SNB009, SNV028]
   [ACAL030, ACAM001, EJP009, HEV003, LAL024, LCA010, LMC013, OMA005, PCA011, PHU004, PMO004, SCO010, SFN009, SGM032, SMA012, SOD002, SOD031, SRR014]
   [ACFE004, ACNO040, ACRH006, EEG005, ERO011, LAM004, LBU004, LDG002, LMA001, LPL008, LRE026, MYSE004, ORE010, ORR013, OSH012, OWA009, SGM023, SMO008]
   [ACAM003, ACAZ004, ACPH011, ACPP029, EAG015, LAM009, LBU029, LCA001, LCC008, LEV002, LVE007, OSH009, PAN030, SEV004, SFN001, SFR005, SRR014, SST012]
   [ACGD007, EEG011, EES015, LCA010, LDG001, LEV001, LMA013, LRE022, ODE013, OMA014, OMA020, OSH013, PAN007, PCA006, PMO015, SMA014, SMO001, STE001]
   [ACAM002, ACPH004, EEG011, EJF018, EWO003, LMA041, OMA005, OMA010, PCA032, SAA019, SEN005, SEN016, SEV004, SMA003, SMW002, SOD022, SPI004, SSS002]
   [ACAL001, ACGD011, EEG010, EOW006, LBB016, LBI009, LRE005, LVE021, OCE003, OMA003, ORR016, OSH009, PAN011, SAS010, SDD003, SGM021, SRR014, SWA010]
   [ACAM004, ACNO007, ACNO040, ACNO041, EWO010, EWO014, LMA040, LMA041, LPL027, LVE004, OEV003, OFI017, PLB005, SCD002, SEN020, SMA005, SMA009, SOD010]
   [ACAZ009, ACGM009, ACNO041, EEG011, EHC004, EWW039, FLL001, LVE014, OFI013, OMA012, ORR016, PAN014, SHN003, SMO003, SNV039, SPI008, SPP005, STR002]
   [ACFE039, LAM012, LBI002, LDG010, LEV003, LVE023, ODE011, OMA021, OWA021, PAN025, PAN027, PCA011, PCA014, PHE010, SGM032, SMO023, SNB009, STE023]
   [ACSP016, ERO017, EWO003, EWW040, LBB016, LDG005, LDG014, LMC029, LPL011, LRE013, LVE003, OCE004, PAN014, PHE015, SEN012, SNV019, SPI001, SSS008]
   [ACAL001, ACRH001, EEG006, EHC005, EWW039, LBI019, LCC008, LDG005, LMA003, OWA018, OWA021, PCA032, PFF006, SMT011, SPI005, SPI007, SST013, STR011]
   [ACGM034, EAG008, ECF008, EHC005, EJP009, ERO014, EWW005, OCE003, ORE004, PLB001, SEN005, SGM023, SMW010, SMW011, SPI001, SSC006, SSS008, STR018]
   [ACAL001, ACHA004, EAG015, EEG015, ERO032, FSC004, LCA004, LMC013, LPR014, OCP006, OFI021, OWA012, PAN003, PAN004, PAN012, PCA002, SMT011, SST012]
   [ACAM006, ACAZ005, ACFE022, ACFE027, ACPP009, EJF006, LBB016, LDG001, LRE025, MYLO002, OCE007, OFI021, OMA012, SDD009, SFN009, SFN012, SGM018, SSS009]
   [EEE007, EEG011, EOW020, ERO012, LAL013, LPL024, OFF010, OMA002, ORR015, PAN004, PAN027, POM002, POM013, SFO005, SME018, SNV019, SOD005, STE018]
   [ACAM001, EEE020, EJF016, LDG002, LUN017, LUN021, OBI008, OCE004, OEV003, OMA005, ORR016, PAN030, SAA006, SFO023, SGM023, SME023, SPI016, SWA002]
   [ACFE027, ACMO004, ERO010, FSC002, LAL010, LBI001, LBI007, LMA047, LPL011, LVE010, MYLO002, ORR010, PMO009, SEL023, SGM031, SMA009, SMA012, SSS012]
   [ACAL001, ACEV006, ACPH009, EDO014, EOW026, LMA003, LVE010, OFI005, OMA009, OSH013, PHE004, SAA003, SCO006, SEL009, SFR001, SMA008, SMA009, SPI014]
   [ACAZ003, ACHA014, ACPP016, ACPP029, EEE021, LMC024, LPR001, LRE005, LUN021, OBI003, PCA002, SCO008, SEL003, SEL004, SFN002, SMA009, SNB001, SST006]
   [ACAM004, ACFE012, EEG008, EPP009, ERO003, LAL012, LBI002, LDG010, OBI002, ODE021, OMA010, ORR015, OWA002, PHE008, SDD021, SMA025, SNV028, STE014]
   [ACHA011, ACMU004, EEG002, EEG025, EHC003, EJP002, LBB007, LRE025, MYSE001, OCE003, OSH009, SAA003, SCO005, SCO011, SEV004, SFN009, SMA014, SRR002]
   [ACSP012, EEG008, EJP014, EWW006, LAL010, LAM010, LBI014, LRE004, PAN004, PMO009, PMO015, POM017, POM021, SAA019, SLP001, SME005, SSC006, SSS012]
   [ACCU009, ACPP026, ACPP029, ACSP016, EEG025, ERO028, LDG014, LVE023, POM007, SCO009, SFN024, SFR009, SMA025, SMO003, SMO023, SOD005, SPP001, SST007]
   [ACAM007, ACGD008, EPP005, ERO013, EWW001, EWW039, LPL024, LPR001, OSH009, OSH013, PAN013, SAS010, SCO019, SFN001, SMA020, SPI005, SPI014, SSS009]
   [ACAZ004, ACPP026, EHC003, EWW005, LAL029, LBU020, LMA041, LMC024, LPR014, MYSE004, OCE026, OSH011, OSH022, SCO006, SFO007, SFO008, SMA007, SMW013]
   [ACAM001, ACAM005, ACHA011, ACPP013, EPP009, ERO028, LBI008, LBU029, LPL011, MYSE001, ODE013, OEV002, ORE006, OSH009, PCA014, SEV001, SFN001, SSS030]
   [ACGM022, EAG015, EEG011, ERO003, ERO004, LAL005, LAL027, LBI047, LPL011, LPR001, LTT022, OCE004, OFF016, SBB013, SME004, SNB023, STE004, STR001]
   [ACAL001, ERO011, LAM014, LPL024, OFI004, OMA011, OWA010, PAN008, PFF005, PHU002, PLB002, PLB003, SCO023, SGD009, SMA033, SME005, SPI001, SST014]
   [ACAM001, ACAZ004, ACHA004, ACPH009, ACPH011, ACRH001, CEV001, LMC013, LTT004, LVE010, OBI014, OFF004, OFF017, OMA014, ORR015, POM013, SEV004, SSS030]
   [ACAL002, ACFE003, ACNO004, ACOO003, EJF018, EJF019, EWW003, FLL001, LAM006, LBU033, LMA045, OMA005, OMA008, PCA007, SGM029, SMW013, SPI005, SPI025]
   [ACFE022, ACPP009, CEV001, EEG011, LBI019, LBU029, LCC020, LUN017, ODE019, OFI005, SBB013, SFN012, SFN014, SLP001, SME006, SNB001, SNV039, SPI014]
   [ACPH003, ACPH009, ESS011, EWW009, LPL011, LPR004, OSH013, OWA002, PCA002, PCA008, PCA010, PEV001, PFF006, PLB004, SCO020, SEL003, SNB023, SOD010]
   [ACAZ009, ACPH014, ACPP016, ECF008, EEG027, EHC006, ERO012, HEV001, HEV002, LBI016, OMA018, PHE010, SEN009, SSS011, STE018, STR002, SUM001, SUM003]
   [EBT005, ECF003, EES013, ERO005, LBI008, LPL021, LVE005, LVE006, OBI016, OCE003, OEV003, PHE008, SCO010, SEV003, SPI012, SST013, STE009, STR002]
   [ACOO002, ACRH004, ACRR001, EDO002, EHH018, ERO017, LAM011, LMA003, LMC006, LPR014, ODE019, OMA013, OSH022, OWA018, PCA025, PHE006, SNV028, STE001]
   [ACCU031, ACPH003, ACSP016, ERO028, ERO041, LBU020, LMA047, LTT003, LVE006, OFI021, ORR015, PHE005, SAA004, SEL004, SEV003, SFO008, SOD004, SOD005]
   [ACNO001, ACNO007, EEG009, EJF006, EWO001, LBB028, LBU002, LBU007, OFI011, OMA007, PHU003, SBB013, SCO019, SCO026, SEN015, SFO023, SME011, SOD009]
   [ACAM007, ACGM009, ACNO007, EHC004, EWW010, FSE001, LAM005, LPL021, OCE011, OCE026, OMA019, OMA027, PCA006, PMO009, POM007, SEN020, SGM031, STE018]
   [ACAM006, ACAM007, ACGM009, EDO002, EEE007, ERO028, FPA002, LRE026, LVE002, OWA002, PAN023, SEN002, SFR008, SMA005, SMA008, SNV019, SNV041, SSC006]
   [EEG004, EWW040, LEV001, LVE005, OMA013, OMA016, OMW015, ORR016, OWA002, SCO006, SFO012, SFO015, SMA020, SMO001, SRR009, SSS012, STR006, STR019]
   [EEE007, EJF009, ERO004, EWO003, EWW039, HEV002, LMA008, LMA009, LVE004, MYSP001, OBI003, OCE024, OMA002, PCA010, SEN012, SGM018, SMW011, SSS008]
   [ACAZ008, ACFE027, ACGD007, ACRH006, EJP011, EOW020, LBB012, LTT003, OCE005, OWA007, OWA009, PCA002, SMO023, SMT002, SMW008, SST001, SST015, SWA025]
   [ACAZ002, ACAZ003, ACFE019, ECF008, ERO005, EWO010, LBU020, LCC002, LMA013, LMA053, LRE008, OBI010, ORR015, PAN014, PHU001, SLP001, SNB023, SUM002]
   [ACGM009, ACHA018, LDG005, LVE006, OMA032, OSH008, PAN025, PHE015, SCC003, SCO001, SEL003, SEN015, SNB006, SNV008, SNV019, SOD010, SPI016, STE010]
   [ACFE019, EJF006, EMM001, ERO024, EWO017, LMA002, LPL021, LVE010, OBI007, OFF004, OMA018, ORE006, SCO005, SFO005, SGM023, SMA011, SME003, SSS001]
   [ACFE022, ACRH004, EBT002, EJF016, LAL012, LBB007, LRE022, OEV001, OMA001, OMA013, PLB004, SCO004, SEN006, SMW013, SNV019, SSS011, STR018, SWA010]
   [EEE003, EHC007, ERO013, EWO009, LBI008, LMA008, LRE025, OBI009, PEV001, SAA019, SCO015, SFO002, SFR009, SMT008, SNB006, SOD006, SOD009, STR023]
   [ACAL030, ACHA010, ACNO001, ACPP026, ACRH002, EHC002, EOW009, ERO032, EWW039, LCA010, LDG018, MYLO002, OFF016, OMA011, OWA012, PCA025, SBB010, SMA009]
   [ACGM002, ACRH004, CEV001, EBT006, FLL001, LAL005, LBI008, LPR001, LRE008, OMA016, OSH004, PAN006, PLB001, SAA003, SGD009, SGM018, SME002, SPI007]
   [ACPH004, EBT002, EES013, LBI016, LCC002, LEV006, LPR001, LUN021, LVE023, MYLO002, OBI005, OFF010, OMA017, ORE010, PAN003, SEV001, SPI025, SST034]
   [ACAZ002, ACHA011, EAG016, EJP009, EWO014, LBU004, LVE002, MYLO002, OEV002, OMA008, OMA013, OMA019, OWA021, PAN025, SAA006, SMA020, SOD009, SPI011]
   [EEG005, EHH008, EJF018, ERO013, ESS008, LMC010, LVE010, OMA003, OMA014, OWA014, SFN001, SFO005, SME018, SMW007, SNB006, SRR015, STE001, STR018]
   [ACHA004, ECF008, EEE021, ERO011, ERO017, LMA003, LMC029, OBI008, OCE026, OMA001, PAN007, PCA005, PFF015, PFF023, POM017, SFN012, SMT002, SOD010]
   [ACPH003, ACPH004, EDO014, EEG009, LCA014, LRE007, OWA006, OWA007, PFF006, SAA006, SCO001, SEN012, SMA005, SNB010, SPI012, SRR014, SSS012, STE006]
   [ACRH002, EEE020, ETT005, LPR004, LPR022, ODE021, OFI004, PAN025, PCA002, PFF015, PHE005, POM001, SEL008, SME021, SMO001, SNB023, SPI005, SST023]
   [ACCU031, EEE007, EEE021, EJP001, ERO011, EWW008, HEV001, LAM009, LBU007, LEV006, LVE023, OBI016, ORE010, POM005, SDD009, SGM031, SMW013, SSS007]
   [ACAZ003, ACFE009, ACPH004, EOW009, ERO004, ERO013, LBI002, LMA031, LPL001, LRE005, MYSP001, OMA027, PLB005, SAA019, SCC003, SCO023, SMW007, SOD031]
   [ACGM020, EAG015, EOW009, EWW010, LAM009, LDG005, LMC006, LUN012, OEV002, OSH012, SEV001, SMA033, SMT002, SNV041, SRR015, SSS015, STE006, STE014]
   [ACAL008, ACEV006, ACNO039, EEG004, EWO010, LAL027, LBU014, LBU033, OCE005, OCE016, OSH013, OWA014, PHE001, SAA003, SEL008, SMA008, STE018, STR019]
   [ACHA014, ACRR006, ERO007, ERO032, LAL029, LAM005, LDG001, LPL008, LVE007, OBI015, OSH013, PAN010, PHE006, PLB001, SEV003, SHN003, SOD002, SSC006]
   [ACAM005, ACGD011, ACRH001, ACRH003, EAG001, ECF003, EDO016, EHC002, LDG005, OMA005, OWA014, SCO003, SCO026, SMA007, SMO003, SOD017, STR005, STR009]
   [ACFE005, ACPP018, EHC007, EHH008, ERO017, ETT006, LAL025, LBU014, LTT019, OBI004, ODE005, OMA008, OSH018, OWA001, PFF006, PHU005, SOD007, SUM003]
   [ACAZ004, ACHA016, ACRH006, EAM002, EWO006, LBU029, LCC008, LDG005, LPL011, LRE009, MYSE004, OFI009, PAN003, SEL009, SEV003, SOD010, SPI001, SST001]
   [ACAM007, ACAZ002, ACPY002, EJF006, EJP010, LMA012, LTT007, ODE003, ORE006, OSH011, OWA006, SAS001, SFO003, SFO014, SME004, SNV019, SSS013, SWA010]
   [ACAM004, EES004, EOW009, FSC004, LAL027, LBI005, LPL001, LPR007, OCP006, OWA007, PAN011, PHE001, SEN009, SEV004, SMA020, SMW011, SPI001, SPI008]
   [ACGD011, ACGM002, EJP003, EWO006, EWO017, LAM002, LBU007, MYSC001, OCE007, OMA008, ORR016, OWA006, OWA007, SBB008, SFR004, SRR015, SSS001, STE023]
   [ACCU026, ERO003, ESS013, EWW009, FSE007, LCA014, LMA053, LMC013, LMC034, OCE016, PAN025, PHE001, POM015, SCO005, SCO006, SMA014, STR019, SWA025]
   [ACAL001, ACGD008, ACGD011, EBT002, EEG015, EHH002, ERO010, ERO041, EWO006, OCP006, OMA019, SFO023, SMA014, SNB003, SPI007, SPP005, SSS002, STE006]
   [ACHA018, ACPH009, ACRH006, EAG015, EEG025, EJF018, EMM001, ERO032, EWO003, FSC002, OFF007, ORR009, ORR010, POM014, SAS001, SFO007, SFO023, SNB006]
   [ACAL008, EBT004, ECF008, EOW006, EWW010, LPL021, OMA019, PCA014, PCA029, PLB005, POM005, SME008, SOD004, SPI012, SPP001, SSS012, SST006, STE010]
   [ACPP016, EES015, LAM001, LAM002, LMA013, LMC034, LRE013, OMA018, OSH009, PAN012, POM009, SCO001, SDD012, SEL003, SGM018, SMW011, SSS002, SST008]
   [ACNO039, ACPP009, ACPP029, ACRR001, LAL024, LCA010, LDG010, LPL021, OMA005, PAN006, PAN023, PHE004, POM015, SCD001, SGM006, SMO001, SMW008, SNV020]
   [ACAL001, ACAM005, ACAM008, ACAZ001, ACCU031, ACNO040, ACOO003, EJF006, LAM006, LBI002, OBI002, OFF004, OMA017, PCA011, SCO003, SFN012, SME006, SST015]
   [ACFE009, ACHA012, ACWS003, EDO002, EEG011, EEG025, LEV002, LMA003, LUN038, OEV002, PCA002, PHE001, SCD001, SCO019, SHN004, SMO001, SMW010, SPI012]
   [ACAZ008, ACPH009, EAG001, EAG007, ERO010, ETT001, EWW001, LAL013, LBU033, LMC010, OSH013, OWA006, PAN013, PCA006, PHE001, SMO001, SPI017, SST010]
   [ACPH009, ACSP012, CEV001, EBT005, EHC005, EWW001, LMC024, LVE010, OBI016, OFI005, ORR010, OWA019, SFR001, SFR003, SMO003, SOD006, STE014, STR002]
   [ACHA010, ACHA018, ACNO035, ACPP002, EHC002, EHC005, EJF009, ETT006, LCC020, LPL024, LPR008, LRE009, LVE021, ODE013, PAN027, POM013, SCD001, SHN002]
   [ACAM006, ACFE012, ACWS003, EAM002, EOW015, ERO010, LMC006, LVE023, OBI003, ODE014, OSH004, OSH009, PHE004, SEV004, SME018, SMT005, SNB023, SOD010]
   [ACAM003, ACFE012, ERO012, FPA001, LAM010, LBB012, LBI005, LCA007, LCC002, LDG001, MYSC001, OBI005, OWA021, PAN025, PFF015, SFR009, SNV019, SOD031]
   [ACGM031, ACOO002, EEE003, EES015, ERO011, FPA001, HEV002, LAL024, LBB023, LBU020, LRE007, OMA006, PCA029, PHU003, POM001, SAS011, SIW017, SNB010]
   [ACAM006, ACPH009, ACPY002, EWW006, LBB016, LBI005, LBI036, OMA010, OMA032, OWA010, PCA005, PHE002, POM021, SAA019, SCO005, SCO015, SPI005, SPP005]
   [ACWS003, EOW026, ERO041, FPA002, HEV002, HEV003, LBI008, LCA003, LPR022, ODE021, OSH013, OWA019, PAN003, PHU004, SCO014, SMA011, SRR009, SRR017]
   [ACCU002, ACRH006, EHH008, EOW026, ERO017, ESS008, EWW040, FPA002, LAM012, LMA015, LPL008, LPR014, PCA014, PCA029, PHE002, SMA014, SPI025, STR001]
   [ACFE001, ACFE003, ACHA004, ACNO004, ERO010, LCC013, LEV003, LMC006, PAN008, PHE006, PHU004, PHU005, SFO003, SNB006, SPI001, SPI008, SSC006, SSS002]
   [ACAL008, ACAZ005, ACRH005, EOW009, ERO013, ERO041, ETT006, EWO001, LBU032, LCA010, LDG010, LRE004, LTT022, LVE010, ORR010, SGM029, SOD007, SPI016]
   [ACAZ009, EEE003, EWW016, FLL001, LBI027, LBI047, LMA012, MYSE001, OBI002, OEV004, PCA025, SAA004, SCO006, SME021, SOD022, SOD031, SRR017, STE025]
   [ACFE003, ACPH003, ACRH001, ACRH002, CEV001, ESS013, EWO017, LMC006, OFF016, SAA002, SFR002, SFR003, SMA020, SME002, SNB010, SPP001, STE025, STR009]
   [ACNO004, ACRR006, EWW010, LAM001, LBI037, LCA014, LDG002, LMA002, LMC034, LVE003, LVE004, OBI003, OFF004, OFF010, PCA014, PHE008, SCD001, SCO009]
   [ACAL035, ACCU009, ACPP002, LBI047, LDG007, LMA003, LTT022, OCE003, ODE014, ORE010, ORR015, PHU005, PMO013, SMT005, SNV008, SOD031, SRR009, STR018]
