Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACGM022, ACPP013, ACRR006, EHC002, EHC006, ETT006, HEV003, LAM011, LBI001, LBI008, MYSE001, PLB002, SAA011, SCO019, SEL003, SEN020, SFN024, SMA003]
   [ACAZ001, EES015, EJP012, ERO007, FSE007, LAL029, LMA041, OFI004, OMA001, PAN030, PCA029, POM002, SCO003, SDD012, SEV004, SFO006, SMO003, SST013]
   [EBT002, EES020, FSC002, LBU007, LHY001, LPR019, LRE029, LVE007, LVE010, OMA008, ORR016, OSH008, PAN009, PLB001, SAA002, SEN015, SFO006, SMA014]
   [ACAM002, ACFE012, ACPP015, EES015, EMM001, ERO024, LDG014, LMA002, LMA040, OBI005, ODE005, OSH022, OWA014, PAN012, PAN030, SAA004, SFN009, SPI012]
   [ACCU026, ACFE009, ACFE037, EHC003, ERO024, LAM002, LBU033, LDG002, LPR008, ORR016, PHE015, SFO002, SHN002, SMA007, SMA009, SMT008, SOD001, STR019]
   [ACAM003, ACCU006, ACPH004, ACRH002, EEE021, EJP002, HEV001, LBI008, LMA053, MYSE004, OMA004, OWA006, PAN014, PHU001, SFN011, SLP002, SMA007, SWA010]
   [ACFE005, ACNO004, EAG016, EOW006, LDG002, LMA015, LRE004, LRE026, LVE004, ODE005, PCA029, SCD002, SLP002, SMA009, SMT008, SPI014, SST008, STE010]
   [ACGM009, ACPH009, ECF003, LBI027, LBI036, LVE021, OCE005, ODE013, OFI017, ORR015, OWA009, PAN003, PFF007, PLB004, POM002, SDD021, SOD022, SSS009]
   [ACFE001, ACFE005, ACNO001, EES013, EHC001, EJF016, ERO041, LBB025, LRE022, LVE023, OFI033, OMA003, PCA007, PFF005, POM014, SCO004, SEL003, SME003]
   [EAG016, EAM002, EEG010, EHC003, ERO018, ERO041, LMA041, LPR019, OCE026, OCP006, OWA010, PAN008, PLB002, SAA009, SCD001, SFR002, SRR017, SSS019]
   [ACNO001, FSC004, FSE007, LPR001, OCE024, ODE013, OFI005, OMA003, OMA014, POM011, SBB010, SCO010, SFR001, SHN001, SLP001, SMA020, SMT002, SOD007]
   [ACGD003, ACGM001, EEE003, EJF018, EOW006, EWW039, LMA009, OSH012, SAA008, SCO005, SEV001, SGM029, SHN001, SIW017, SMA005, SME001, SNB001, SNB010]
   [ACFE039, CEV001, EHC005, ERO007, LAL010, LBI027, LBI036, LEV002, LRE007, OCE011, OWA014, PAN007, PFF008, SCO001, SDD021, SFN013, SFR001, SNB003]
   [ACAM002, ACNO001, ACOO011, ACRH006, LAM006, LAM011, LVE014, OCE004, OCE005, OMA019, PEV001, SCO023, SME018, SPI005, SPI016, SPP005, STR001, STR018]
   [ERO014, EWW006, LAM021, LBB012, LBB016, LBI009, LCC002, OCE016, OMA011, PAN006, PAN011, PHE008, POM021, SFN013, SGM023, SMW011, SOD004, STE010]
   [ACAZ002, ACFE012, ACRH004, ERO011, LCA004, ODE003, ODE013, OFI004, OMA007, PAN004, PEV001, SCO003, SEN006, SFO015, SMA012, STR011, STR023, SWA025]
   [ACAZ006, ACGD003, ACGM034, EEG010, ESS013, LBB007, LDG018, LVE023, OMA004, ORE006, PAN021, PCA006, SAA019, SEV001, SFN012, SMA033, SRR014, STE013]
   [ACAL001, ACPH002, ACRH005, LAM012, LBB025, LBI036, LTT007, LVE003, OFI005, PCA032, PHU003, SNV019, SPI007, SRR017, SST007, SST010, STE014, SUM002]
   [ACAM001, ACAM002, ACAZ008, ACGD003, ACNO007, ERO005, LAL012, LAM014, LMA009, LMA013, OBI015, OMA018, OWA001, OWA014, PCA005, PCA029, POM009, STR009]
   [ACAM004, ACFE027, ECF003, EEG009, EHH002, EJP002, FPA002, LBI002, LBI011, LBU032, LEV001, LEV002, LPR001, LRE004, OEV004, OFI021, PFF007, SMO009]
   [ACPH004, ERO011, EWW001, EWW008, LPL008, OFI005, OFI011, OMA004, OSH013, PAN007, SEL004, SFO002, SFO006, SFR001, SME001, SOD004, SST023, STE013]
   [ACCU026, ACRH004, ACRR002, CEV001, EAG013, EJF018, LRE022, LTT004, LUN021, OMA005, OSH022, PAN030, SAA002, SAS011, SFN006, SMO008, SMW008, STR006]
   [ACCU006, ACGM034, EDO014, EEG009, ETT006, OBI008, OCE026, ODE013, OWA002, PFF001, PFF008, PHU003, SEL004, SEL014, SFO014, SMA003, SPI014, SWA002]
   [ACAZ008, ACPH003, EHC003, EOW009, ERO013, ESS011, EWW001, EWW016, HEV001, LCA004, LMC029, OBI009, PAN006, PCA014, PFF006, SAA003, SNV041, SST013]
   [ACFE005, ERO011, EWO013, LBI001, LBI019, LBI027, LRE004, LVE006, OBI007, PAN021, PLB002, POM007, SBB010, SCO006, SEN007, SFN002, SNV008, SRR014]
   [ACNO011, ACRH005, EHC003, EMM001, EWW001, LBU029, LCA004, LDG009, LPR004, OFI033, OSH013, SAS010, SCD002, SEN006, SME018, SNB010, SNV020, SPI025]
   [ACAM004, ACPH004, ACPH014, EJP010, EWO001, LCA003, LMA012, LUN021, OEV002, OEV003, ORE006, SAS011, SBB013, SMA014, SME006, SMT008, SST012, STR019]
   [ACSP012, EEE003, EEG006, EHC005, LBU002, LCA003, LPR022, LTT019, OBI004, ORR009, PFF007, SAS011, SDD012, SEV003, SFO014, SLP001, SRR017, STE004]
   [ACAZ001, ACRR001, EAG008, EHC006, EJF006, EWO009, EWO017, LBI005, LBU020, LBU033, OEV004, OWA009, PAN007, SMO009, SNV019, SST010, SST023, SUM001]
   [ACGD011, ACPP015, EEG009, EHH018, HEV001, LCC002, OCE003, PAN007, PAN023, SCO015, SEL009, SMA033, SMO023, SNB003, SSS008, SSS015, SST015, STE025]
   [ACGM009, ACGM034, EAG013, EAM002, LAL015, LCA003, LCA006, LPR022, LTT019, MYSE001, OBI004, OEV002, PCA006, SME001, SNB010, SSS008, SSS009, SST015]
   [ACPH004, EEG004, FSC007, LDG007, LMA001, LMA053, LPR004, OCE016, OMA014, OWA012, PHU003, PMO004, SEN020, SFR004, SHN001, SME003, SNB023, SWA002]
   [ACAZ006, ACCU006, ACEV006, EHC007, EJF016, EWW009, LBB011, LCA006, LCA015, LPL022, OMA017, SCO006, SGM006, SHN002, SMW013, SSS019, SST010, SWA002]
   [ACFE009, ACGM020, ACRH001, EJF021, LAM004, LBB011, LBB012, LMA041, LVE003, MYSE001, OCE011, OFF017, OMA014, OMA032, OWA006, PHU005, SGM006, SHN003]
   [ACNO002, EBT001, EEG010, EOW020, HEV002, LVE004, MYSC001, OBI009, ORR013, PAN004, SEN001, SEN006, SEV004, SFN012, SGM021, SME021, SNB005, SPI007]
   [ACCU006, EEG009, FSC004, LAM014, LBU020, LUN021, MYSC001, PAN004, PMO009, POM017, SAA011, SFN009, SNB001, SPI002, SSS001, SSS002, STR001, STR009]
   [ACFE009, ACPH004, ACPP018, EAG016, FSE007, LBB028, LVE023, OBI015, PAN003, PFF007, SDD021, SEN009, SFN024, SGM018, SNV019, SRR017, SST015, SWA002]
   [ACAL030, ACFE005, ACNO042, HEV003, LBU004, LBU014, LCA003, LMA053, LPL021, LVE004, OWA002, OWA012, PAN023, PCA008, SCD001, SMA014, SOD007, SOD009]
   [ACAM007, ACNO002, ECF003, EOW020, EWW009, HEV001, LAL015, LHY001, LMA045, OBI002, OWA007, OWA009, PCA014, PCA025, SDD012, SFO006, STR006, SWA025]
   [ACAL008, ACPH004, ACRH003, ACRH006, EEG002, FPA001, LBU002, LBU004, LDG001, LDG006, LPR007, OEV004, OMA005, OSH009, OWA006, POM007, SAS010, SFN006]
   [ACAZ009, ACEV006, ACPH003, ACRH001, EEG025, EMM001, EOW009, EWW039, LDG002, LPL011, ORR010, OWA018, PAN008, PCA002, PHE006, SCO011, SPP001, SSS009]
   [ACGM044, ACPH009, EAG013, EEG008, LAL005, LAM012, LDG001, LMC013, LPR014, LVE006, OBI007, OBI010, OMA016, OWA002, PFF008, POM001, SFR006, SPI017]
   [ACAL001, EBT003, EEG011, ERO003, ESS013, LAM006, LBU007, LCA007, LEV001, ORR013, PCA002, SAA006, SAS001, SCD002, SEV001, SMA009, SST012, STR011]
   [ACFE001, EBT003, EWO001, EWO013, EWW040, LPL024, OBI004, OBI008, OEV003, ORR015, PAN007, PCA002, PHU004, SBB010, SDD003, SFN011, SOD031, SSS007]
   [ACAZ002, ACCU006, ACNO042, ACPP013, ERO004, EWW040, LBU033, LMA012, LPR008, OCE007, OCP006, PCA010, SEN006, SFO012, SME004, SMO003, SNV019, SPI005]
   [ACEV006, ACPP018, ACRR001, EAG001, EOW009, ERO041, ESS013, EWW001, LDG007, LPL011, LPR008, POM015, SFN012, SGM021, SIW017, SMA008, SMA020, SST023]
   [ACAL030, ACCU006, ACSP024, FSC002, LAL012, LAL027, LCA010, LRE008, OBI010, OMA013, PCA006, PCA025, PFF003, PMO015, SCO014, SCO015, SEL003, SME023]
   [ACAL001, ACNO040, ACPH011, EHC001, EMM001, EOW010, ERO018, OCP006, OFI011, OFI033, OSH011, OSH022, OWA014, PCA005, SAA002, SEN006, SFR004, SSS012]
   [ACCU031, EEE021, EEG027, FSE007, LBU033, LCA001, LRE007, OBI004, OBI015, OMA002, PFF023, POM017, SCO009, SFO003, SFR004, SOD002, STE006, STE025]
   [ACGM022, ACMO004, EHC002, EJP002, ESS011, EWW005, LBI019, LVE003, OBI009, OFI009, OMA002, OMA021, PCA007, POM009, SEN002, SFN011, SMT008, SOD022]
   [ACAZ004, EBT002, LBI008, LEV001, LMA008, OMA001, OMA017, PAN003, PCA014, PHU005, POM014, SEL003, SEN005, SEN012, SME023, SPI014, SSS001, STR002]
   [ACAZ006, ACEV006, ACNO002, EEG002, LDG006, LRE004, LTT004, OMA015, ORE015, PAN018, PCA006, SCD001, SEL009, SFO005, SFR002, SLP001, SMA025, SMT002]
   [ACAM008, ACNO011, ACNO042, ACPH002, ACRH001, EAG001, EAG008, EOW020, FSE001, LBI001, ODE005, SAS011, SEN006, SEN012, SFN024, SIW017, SSS015, STE023]
   [ACPH003, EEG011, ERO024, LAL010, LAL015, LAM005, LBB016, LBB023, LBI002, OWA012, POM009, SLP002, SMA033, SME001, SME023, SPP005, SSS013, SWA013]
   [ACAM006, ACGM022, EHC007, FLL001, LMA001, LMC013, OBI004, OMA001, OMA017, PCA008, PEV001, POM014, SEV004, SFO012, SNV041, SPI014, SRR014, SST014]
   [ACCU026, ACNO040, ACRR006, EEG015, EHC007, LHY001, LTT007, POM011, SCO011, SCO020, SEL001, SEV002, SFO003, SFO006, SFO012, SMO003, SNV039, SPI001]
   [ACAM004, ACNO007, ACOO011, ACSP012, ERO014, HEV003, LMA047, LPL021, LVE004, OCP006, OWA012, PCA014, PFF003, SAA004, SCO023, SNV019, SSS008, STE018]
   [ACAM002, EAG001, EEG009, EOW014, ERO004, LAM006, LPL008, LPR019, LVE003, LVE010, OBI016, PAN012, PHU003, SCO009, SGM029, SNB010, SOD031, SSS015]
   [ACEM002, ACFE004, ACNO035, LBI008, LMA002, LPR014, OBI005, OMA032, ORR010, OWA021, PAN010, POM007, SCD001, SCO001, SFN009, SNB001, SRR002, SST012]
   [EAG008, ECF003, EDO014, ERO004, ERO007, LAM011, LBU029, LPR019, LRE022, LTT022, OMA010, PHE008, SFN006, SGM029, SMA012, SPI004, SSS009, SST001]
   [ACAM006, ACGM022, ACPH009, ACRH002, EBT005, EHC006, EHC007, EMM009, LRE002, LRE025, OMA014, OSH018, OWA006, SEL023, SFN011, SFR002, SOD006, STE001]
   [ACAL008, ACEV005, ACRH004, CEV001, EES020, LCC002, LMA012, LVE010, OCE005, OFI011, PAN003, PFF003, PLB001, SCO010, SEL014, SFN001, SRR006, SST001]
   [ACAZ006, ACCU026, ACGD011, ACHA012, EEG005, EHC004, EJP011, LBI027, LDG018, OFF007, OSH009, PFF006, SEV004, SPI012, SPI025, SRR006, SSS002, SWA002]
   [EEG015, EMM028, EOW026, LAL010, LBI007, LPL011, LRE004, LRE009, OCE024, ODE013, PFF023, PHU001, SBB010, SFO003, SFR004, SMW010, SNB003, STR005]
   [ACAL001, ACAM006, ACPH002, ACPP009, EJP010, LAL005, LAM011, LBU005, LCA007, LRE008, MYSC001, OEV001, OFF010, OFI004, SEL003, SEN001, SOD005, STE025]
   [ACAL008, ACAM005, ACFE012, ACNO002, ACRH002, EEG005, EJP010, EJP012, EOW026, LRE007, OBI015, PAN014, PCA005, PCA006, PHE008, PHU001, SFR009, STE004]
   [ACAL030, EEE021, EEG015, EES013, EHH018, EWO009, EWW010, LAM021, LBB011, OBI016, OMA018, PAN004, PAN025, PFF008, SFR008, SGM029, SMA033, SSC006]
   [ACNO041, ECF003, EPP009, ERO032, LAM009, LBI036, LBU002, LBU033, LDG007, LPR014, LRE007, OBI004, PCA008, SCO003, SDD003, SFN013, SPI011, STE025]
   [ACAZ005, ACNO035, ACOO011, EEG009, EHC002, ERO003, LAL027, MYLO002, ODE014, ODE021, OMA007, PAN007, PFF006, SEN020, SFR003, SFR004, SPI004, SPI005]
   [ACCU026, ACMO004, LDG007, LPR001, LPR022, LUN031, LVE010, OBI004, OFF010, OFI013, PCA011, SCO020, SMW008, SOD002, SOD022, SRR006, SSS008, SWA025]
   [ACCU006, ACEV006, ACHA014, ACNO007, EAG007, EEG011, EWW010, LBU033, LCC002, OFI011, PAN009, PLB001, PLB002, PLB005, SBB010, SCV001, SMA008, SNB001]
   [ACCU026, ACPP009, ACRR006, EOW020, LAM014, LBB011, LMC029, LPR004, LRE005, OBI002, OWA018, PCA011, SCO009, SDD009, SEN006, SMA014, SPI001, SRR017]
   [ACEM002, ACFE003, EJF016, EOW020, LAL012, LAM021, PFF007, PMO004, SAA008, SCC003, SFO014, SHN001, SME005, SMT008, SRR009, SST001, STR011, STR018]
   [ACAL035, ACCU026, EAG013, EBT006, ERO024, LVE002, LVE003, OFF007, OMA003, OMA011, PAN004, POM017, SLP001, SMT008, SOD001, SOD004, STR005, SUM003]
   [ACFE004, EAG001, EBT003, EES013, EWW039, LBU004, LCA010, LDG001, LMA053, LUN017, OBI008, OFI001, SCD002, SCV001, SFO003, SMA005, SST006, SST008]
   [ACRR006, ACSP012, EBT001, EBT004, EHC002, LBI011, LMC029, ORR010, OSH022, SAA011, SCO008, SFR005, SHN002, SNB003, SPI011, STE001, STE008, STR019]
   [ACGM001, ACNO004, EEG005, EEG011, EWW008, LAM021, LBI037, LEV001, ODE003, OMA016, OWA006, POM013, SAS001, SFN006, SFO001, SPI007, SPI008, SST034]
