Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     200
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)
   Additional Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)

Resident decks:
   [ACEV018, ACRR006, EES019, EHC002, EJF006, EMM020, FSP009, LAM012, LPR011, OMA025, PLB002, SAA022, SDD017, SDD026, SIB010, SNV007, SPI002, SWA016]
   [ACFE017, ACGM016, ACIM002, ACIM013, ACNO001, ACSP001, EDO009, FSE001, LBI008, ORE018, PHU002, PMO008, POM009, SAS021, SDD024, SEN016, SMW018, SNB001]
   [ACNO004, ACNO012, ACNO030, HEV004, LMC008, LRE016, LUN023, LVE003, OFF017, OFI029, OFI040, ORR010, OSH002, PFF026, SBB009, SDD029, SRR001, STE004]
   [ACAM006, ACNO001, EES004, FSP006, LBI011, LBU009, LDG004, LMA014, LUN029, ORE024, ORF006, OWA013, SAA019, SEL003, SFN019, SMA002, SME018, STR001]
   [ACAL007, ACEM022, EWW006, LPR007, OFI034, OFI037, ORE016, OWA002, SAS021, SCC001, SCO021, SFO006, SGD001, SMA024, SME016, SNV014, SNV026, SRR010]
   [ACEV010, ACGM054, ACNO016, ACPH014, EEE003, EEG005, EPP001, EWO009, LHY003, LVE002, OCP020, OMA010, ORR010, PCA026, PIC010, SEN013, SNV003, SSS003]
   [ACFE004, EAG021, EHC006, FPA005, LAL017, LBB006, LBB021, LMA043, LPR006, OSH017, PIC001, PMO003, SBB015, SCO012, SFN014, SGM021, SIW019, SPL005]
   [ACEM005, ACGD006, ACTA019, EAG015, ESS011, ESS014, EWW007, LAL029, LAM013, LBI005, LBU018, LMA037, LRE009, ORE005, SAA002, SAA017, SIW002, SOD014]
   [EOW005, ESS015, EWW008, FSC004, LAM019, LMA036, MYSP005, ODE012, OFI039, ORE006, OWA023, PFF002, SBB008, SEN021, SNB018, SNB021, SPI012, STE023]
   [ACIM002, ACNO025, ACPY002, EHH011, ESY006, EWO008, EWW001, FSE004, LVE008, OBI003, OCE004, SAA015, SBB021, SCD002, SCO010, SFO022, SGD016, STE001]
   [ACGM048, ACSP021, EJP021, EPP008, EWO014, FLL001, FSC007, LBI018, LPL006, LPL020, ORE008, PAN026, SAS021, SGM028, SIB001, SMO024, SOD019, SPL001]
   [ACAL001, ACEV003, ACNO001, EAG006, ECF016, LMA003, LMA060, LPR021, LRE025, MYPA001, OCE011, PMO020, SMW004, SPI005, SST034, SST041, STE006, SUM002]
   [ACAL023, ACPP023, EOW015, ERO032, EWW035, FSC003, LMC005, LPR015, LUN031, OCE002, ODE018, OEV007, OMA004, OSH019, SEL001, SFN015, SFN022, SMT004]
   [ACFE011, ACFE034, ACPP026, LDG009, LDG015, LMA035, LMC005, LPL021, LRE027, LTT011, OCE012, OCE024, OFI039, OMW001, OSH006, SDD020, SMO002, SST021]
   [ACAZ003, ACCU001, ACCU003, ACGM034, EPP023, LRE019, LVE015, MYSP005, OBI014, OFF025, OFI034, OMA035, OSH001, SFO019, SFO028, SPI001, SST013, SST039]
   [ACAL002, ACGM021, EDO010, EEG015, LEV006, LUN032, LVE008, PFF006, PHE019, PIC013, PMO008, SFO024, SMO007, SMO013, SMT010, SNV018, SSS008, STE006]
   [ACAZ004, ACGM003, EEE017, EES019, EJP007, EPP025, HEV002, LBB004, LBI041, LMC023, ODE013, OFI009, PMO016, SCO009, SEN013, SMA020, SME006, SRR014]
   [ACCU019, ACEV020, ACNO028, EHC005, EJP006, LCC015, OBI018, OMA017, PHE028, PLB003, PMO009, PMO010, SAA004, SDD003, SEL005, SEN002, SMO024, SMT004]
   [ACGM010, ACHA009, ACPH007, EMM024, EOW020, EOW026, EPP027, ERO006, LBI014, LCC007, LMC009, OBI014, OCE003, ORR006, SBB009, SEN016, SME005, SST020]
   [ACAL009, ACFE002, ACHA017, ACOO013, EDO022, EEG025, EOW015, LCR007, LMA002, LTT003, LUN018, MYHI001, MYSC001, ODE027, OFI012, PMO026, SEN023, SMA024]
   [ACCU008, ACOO010, ACPP001, ELT010, HEV006, LBI003, LBU015, LPL017, OBI007, OCE025, OMA003, ORF006, ORR003, ORR014, PHE013, SFO013, SMA033, STE020]
   [ACAM003, EAG031, EJP008, EOW020, ESY009, LCA012, LPL029, LRE012, LRE019, MYSC004, OBI002, OMA026, ORR020, PHE011, SCO013, SMO021, SPI004, SPI029]
   [ACHA013, ACNO001, ACPH009, ACWS015, EEE020, EJP007, ESS007, FHI002, LAM009, LMC011, ODE023, OFI011, ORF001, PFF011, POM003, SGD001, SSS010, STR028]
   [ACNO007, ACNO025, ACPH002, EAG004, FSP008, LAM022, LBU007, LMA011, LMA035, LMA057, LTT017, OFF007, PHU002, PMO016, SAS003, SBB003, SEN011, SOD032]
   [ACGD012, ACHA015, ACOO010, ACRR002, EAF002, EEG014, ELT011, LCC001, LDG024, LMA040, LRE020, LVE015, OMA006, PAN025, SAA017, SNB012, SNV032, SST013]
   [ACGD015, ACNO014, ACPP032, EES009, EWO001, EWW027, EWW031, FSP003, LBU012, MYSP002, SAS003, SDD009, SME011, SNB024, SST005, SST035, STE023, SWA026]
   [ACFE019, ACGM029, ACIM013, ACMU004, EJP021, EMM029, LPR026, LTT023, MYPA001, OBI017, ODE031, OMA023, OWA015, SHN001, SMT003, SNB021, STE001, STR030]
   [ACEM028, ACFU004, ACNO024, ACOO005, ACTA019, ACWS018, EJP017, ERO006, LBU037, LMC010, LRE025, LTT006, OCE022, ODE009, PMO023, SEL007, SGM010, SST004]
   [ACAM005, ACFE034, ACGM015, ACGM023, ACNO020, ACPY004, EDO019, ERO013, LCA017, LMA040, LMA055, OFI033, PEV004, SGM027, SHN004, SNV019, SPP002, SWA003]
   [ACEM013, EMM028, ESS004, FPA006, LPR028, MYSP004, OFI008, PAN015, PCA024, PHE019, PIC018, SAS013, SDD001, SFN010, SFR004, SGM004, SMO023, SST015]
   [ACNO002, ACWS020, EMM029, FPA004, LAL001, LAM007, LMC024, OFI018, OMW017, ORE021, PAN013, PMO024, SFN014, SFO016, SGM032, SPP003, SST017, STR024]
   [ACEV011, ACFE032, ACGM010, EMM007, ERO003, EWW028, LBI002, LBU040, LBU041, LPR004, LVE013, PEV002, PFF028, PHU003, SDD003, SFN008, SGD014, SWA020]
   [ACCU020, ACFE036, EAG028, ECF013, FLL002, FSC003, LBI011, LBI031, LBI040, LBI043, LDG006, OCE005, OFI029, PFF011, SAA018, SDD002, STR004, SUM001]
   [ACTA010, ERO003, ERO004, ERO018, LAL024, LMA008, LRE025, LVE018, ODE006, ODE009, OFF008, ORE020, PAN027, SAS011, SBB010, SMA016, SNV039, SSS010]
   [ACEM020, ACPP002, EHC006, LCC012, LMC021, LRE025, LUN017, LUN032, LVE007, OCP007, OSH006, PCA029, PMO023, SCC002, SCO007, SFO006, SMT006, SSS031]
   [ACAZ009, ACNO014, ACWS013, ECF005, EPP007, LAL013, LBU009, LTT001, LTT018, LVE012, ORE015, SCO013, SHN004, SME010, SNV041, SOD017, SST028, SST035]
   [ACAL003, ACAM005, ACEV001, ACFE008, ACMU003, ACNO011, EAG009, EEE018, LCA010, LCR003, LVE004, OBI002, PAN005, PMO006, SMO008, SNB005, SPI018, STR002]
   [ACCU030, ACGM034, ACNO010, LCA018, LMC004, LMC021, LRE016, OMW003, OSH018, PCA031, PFF025, PHE021, SDD003, SDD010, SMW010, SNV035, SSS019, SST018]
   [ACCU001, ACEM022, ACWS014, EEE001, EJP008, LMA019, LUN024, LVE017, MYSP005, PCA017, PHE016, PMO006, SAA017, SDD010, SMW006, SRR014, SST007, SST040]
   [ACAL016, ACIM010, ACPP032, ELT008, EMM032, ERO015, ERO027, FHI001, LAM019, LCA002, LMA052, LTT022, OBI025, PCA007, SEL010, SFN003, SME021, SZO011]
   [ACGD002, ACPP008, ACPP012, ESS010, LBI009, LCC019, LPL029, LRE003, LVE025, OFF025, OWA020, PHE013, POM010, SAA019, SCD002, SMW012, SNB011, SOD017]
   [ACAL006, ACAL013, ACFE038, ACNO005, EJF020, EMM030, EWW019, LBI035, LCC004, LDG019, LMC021, OSH017, OWA002, PAN003, PHE018, PIC009, SCO027, SGM006]
   [ACCU008, ACNO034, ACPY002, EOW006, LAM008, LBI042, LCR005, LDG014, LMA016, LMA023, OBI027, PAN031, PFF004, POM021, SEL016, SEN007, SMA029, STR001]
   [ACGM020, EBT001, EEG009, EHH014, EOW002, LBU043, LRE018, LVE001, OFF019, OMA010, PCA035, PHE021, SFN015, SMW001, SMW003, SNV042, SPI008, STE018]
   [ACFE011, ACGM001, ACGM050, ACNO034, ACPY004, FSP007, LAM020, LBI010, LBI012, LBU024, LPL025, LRE014, LUN024, OMW013, OWA017, SNV041, SOD027, SRR020]
   [ACGM040, ACPP027, EHC001, EJP001, EMM031, EOW005, LRE020, OCE002, OMA033, OMW018, PHE029, SAA021, SAS010, SAS016, SEL009, SNB013, SNV004, SWA020]
   [ACHA014, ACIM013, ACMU001, ACOO003, EAG019, EHH006, EOW015, LAL004, LBI006, LBI017, LCC002, LCR003, LMA039, LUN023, MYSC004, SFN014, SOD017, STR005]
   [ACGD005, ACGM001, ACNO009, ACOO010, ACTA021, EMM024, ERO013, LCR006, LHY002, LMC028, LPL014, OCP023, OFI030, OFI035, PAN025, SMA013, SMW006, SNV037]
   [ACAL015, ACHA007, FSE004, LBB019, LDG005, LMA016, LPL031, LVE014, LVE026, ODE012, OEV005, PMO022, SAA020, SFO005, SFO021, STE008, STR016, SWA016]
   [ACCU024, ACFE031, ACGM002, ACMU006, ACPP008, ACTA007, EEG011, EJF020, EPP022, LAM018, LCC012, OFI017, OSH012, PFF009, SEL019, SME010, SME015, SRR001]
   [ACNO017, ACNO030, ACTA007, ACTO001, EDO014, EMM019, FPA007, LAL017, LCA032, LCR004, MYSC002, PAN016, SAS012, SFR001, SGM012, SSS012, SSS013, SST035]
   [ACCU034, ACHA017, ACPY005, EMM031, EPP011, EPP029, LUN040, MYSC002, OCE018, ORE015, PAN020, PFF018, PHE017, SAS023, SGM031, SNV040, SNV044, SSS026]
   [ACFE033, ACNO038, EJP025, ERO001, LAM014, LCA003, LRE010, OBI015, OCE024, ORE003, PAN003, PHE006, PMO011, SBB017, SEN003, SFN015, SME018, SUM002]
   [ACAL001, ACAL025, ACPY002, FLL005, LCA005, LRE013, LTT027, ORR016, PHU001, POM023, SFN023, SGM024, SME005, SNV006, SPI002, SRR016, SSS022, STE020]
   [ACOO018, EES002, EOW004, LBU001, LMA052, OBI010, ODE007, OMW008, ORE019, ORF002, PMO003, SCC007, SDD032, SFN018, SGD017, SMA005, SMO028, SRR015]
   [ACNO033, ACPP017, ECF005, LBB031, LBU004, LEV006, LHY005, LMA036, OMW008, PHU003, SDD030, SFO004, SGM019, SGM020, SIB004, SIW017, SME020, SWA016]
   [ACCU027, ACEM005, ACHA015, ACPP029, ACWS002, ACWS010, EJF011, EJP011, LBI041, LPR003, SAS023, SCO001, SCO015, SFN008, SFO007, SGM023, SST002, STR020]
   [ACAL026, ACGD002, ACGM046, ACPP006, ACRH001, EHC006, LBU022, LCR006, ODE020, ODE032, OFI032, OWA012, PHE027, SAA015, SAS001, SEN016, SNV005, SSS008]
   [ACFE010, ACGM033, ACWS014, EMM006, EWO010, LAM024, LCC013, LMC006, LPL004, LTT004, LUN033, OBI023, OMW014, POM004, SFR003, SOD020, SSS005, SZO006]
   [ACFE026, ACFE035, ACNO013, ERO006, FPA008, LBU018, LCR002, LPR026, LVE022, OFI013, OMA017, OMA025, PHE032, PIC005, SEL013, SGD006, SMA009, SNV042]
   [ACEV010, ACFE033, ACNO019, ACPP020, EES014, ERO015, ESY008, LBB029, LCC017, LPL017, LRE008, OCE022, OMA024, SCO015, SDD021, SDD027, SEL022, SEV004]
   [ACPP010, ACPP022, EBT001, EES001, EWO009, LMA032, LMC012, OMA030, PCA030, PCA038, PMO022, SCO013, SDD004, SGM015, SME008, SMW012, SST011, STE017]
   [ACCU021, ACCU029, ACEM006, ACMY001, ACPP005, ECF014, EJF010, EWO012, LAM026, LCC011, LMC010, LPL004, LUN019, MYSE003, ORE011, PFF018, SEL023, SGM011]
   [ACEM032, EAG014, EPP003, EPP024, ERO039, LBU013, LCC010, LMC034, OFI041, SBB009, SCC002, SEL019, SEN003, SMA022, SNV018, SNV019, SOD030, SPI018]
   [ACGM042, ACPP007, EAF004, EEG011, FSC006, HEV004, LBB013, LMA014, LUN007, OMA005, PCA007, PCA019, PFF027, POM005, SEL013, SEN016, SFO027, SST011]
   [ACGM041, ACOO011, ACOO017, ACPH006, EEE005, EEE016, EPP003, ERO028, ETT004, LCA010, LCA011, LCA021, LTT001, OCE008, OFI010, SFN005, SMO009, SNB004]
   [ACCU035, ACFE034, ACGM010, ACNO040, ACWS008, EEE010, EMM006, EMM013, LBB002, LCA032, LCR007, LMA035, LPL029, LTT019, LVE010, STR018, STR026, SWA023]
   [ACSP027, EAG001, EDO011, EHH019, EJP014, ERO026, ESS001, LAM012, LPR015, LUN021, OBI023, OCE026, ORR014, SAS012, SGM019, SME023, SMO015, STE007]
   [ACMU010, ACTA013, ACTO002, EJF013, EMM034, EOW003, EWW021, FHI004, FSC004, LBU028, LMA049, LVE030, OFF008, OFI013, OWA013, SCO006, SEL009, SIB009]
   [ACEM001, ACWS015, EAG002, FHI006, LCA027, LMC028, LUN012, OCP009, PCA015, SFO001, SME010, SMW017, SPL010, SRR014, SST005, SST040, STE017, STR018]
   [ACCU024, ACGM028, ACGM031, EOW024, EPP019, EWW010, EWW023, LBI027, LCA032, LPL012, LPL022, LPL031, ODE015, ORR015, SAS024, SNB002, SNV005, STE005]
   [ACAM004, ACGD003, ACGM047, EJF005, EMM023, EPP024, ERO039, LMA011, LPL018, LTT027, OFI028, PMO009, POM018, SCC002, SFO017, SME003, SRR008, SWA009]
   [ACGM038, ACWS019, EBT005, EEG011, EMM001, EOW023, LAL020, LAM019, LAM021, LCC002, OBI022, OCE026, OMW005, ORR012, PAN023, SMA002, SNV027, SOD006]
   [ACAL016, EAG019, EJF006, EWW037, HEV008, LCA007, LCC002, LPL032, LRE008, LRE011, LUN041, OBI005, SIW005, SOD006, SPI026, SPL008, SST032, SWA023]
   [ACCU031, ACEM020, ACEM024, ACEV015, ACPY005, ACSP022, EBT005, ECF010, EES014, EPP013, LBB018, LCA019, ODE023, ORE019, OSH018, SFN027, SMA018, SNV031]
   [ACEV006, ACEV011, ACNO038, ACTA009, EDO007, EHH007, LMA054, LPL009, LPL027, LVE028, OBI002, OSH021, PAN008, SCC005, SFN018, SFO006, SNV009, STR017]
   [ACEV007, ACGM058, ACMO001, EAM001, LBU027, LBU044, LDG023, LMA004, LRE004, OCE013, PAN022, POM004, SAA009, SAA012, SAS022, SDD013, SFO015, SME024]
   [ACEM006, ACEM017, ACHA007, ACMY003, ECF024, EEG023, EWO014, FSP005, LBI007, LDG004, LDG006, OCE018, PAN020, PFF015, PHE016, SGD007, SMA004, SMW018]
   [ACAL035, ACEM002, ACFE036, ACGM046, ACOO015, EES011, EWW009, LAL028, LBU025, LMC015, LUN040, OWA005, PAN018, PEV004, SFN010, SMO002, SMW017, SNV022]
   [ACAZ009, ACEM020, ACGD001, ACHA017, ACMO003, ACNO004, ACSP009, ACWS006, EAG022, EES021, LPR008, OFF027, PFF009, PIC016, SAA014, SFO022, SFR001, SMW017]
   [ACCU024, ACSP031, EBT001, EDO021, EJP003, LBB005, LEV005, LVE007, LVE009, PCA023, PHE010, SCO001, SGM004, SMO015, SNV008, SPI016, SRR011, SWA007]
   [ACCU004, ACFE012, ACGM017, ACGM027, ACHA003, ACOO001, EMM036, FSC003, FSP007, LAM015, OCE024, PLB001, SAA013, SCO015, SEL017, SGD008, SMA007, SOD018]
   [ACAL037, ACHA010, ACPP008, EMM007, EMM012, EMM027, ESS009, EWO013, LAL028, LCA023, LRE028, OCE017, OFI008, ORR009, PFF007, SEL011, SPP002, STR031]
   [ACNO024, ACPP031, EWW029, FHI006, LBI047, LBU037, LHY005, LMA017, LVE015, ODE012, ODE022, ORF004, PAN021, SAA004, SFO025, SGM002, SME011, SPI002]
   [ACEV002, ACEV005, ACFF007, ACSP022, ACTA014, EAM001, EOW020, FSP004, LBB019, LDG023, MYSP002, OEV005, OMA021, OSH009, PIC002, SEN020, SLP002, SNV033]
   [ACAL010, ACCU006, ACMU009, ACOO001, ACWS013, EOW016, EWO010, LAL014, LBU024, LEV001, LMA027, LVE003, OSH024, SFO022, SGD004, SOD024, SST036, STE026]
   [ACAM002, ACGM022, ACSP024, ACWS010, ECF015, EEE009, EMM022, EWW030, LMC003, LMC018, OBI007, ODE028, ODE032, OMW019, SDD007, SPP001, SSS015, SST030]
   [ACOO009, ACOO013, ELT010, EPP008, EWW008, EWW034, LDG021, LPL001, LVE004, LVE020, OCE003, OFF004, ORE017, POM007, SAS017, SIW011, SME015, SZO001]
   [ACCU018, ACNO005, EAG012, EEG014, EHH012, LBU031, LDG006, LMA016, LRE002, OCP028, ODE007, PCA021, PFF008, PMO003, SEV005, SIB007, SMT010, STE008]
   [ACAL012, ACOO002, ACOO011, ACRH004, ACTO006, EWW039, LBI029, LBU023, LCA015, LDG026, LMC027, ODE016, SFO017, SGD011, SMA035, SNB008, SPI013, SSS020]
   [ACFE011, ACWS013, EBT003, ELT001, EPP007, EPP024, ERO039, EWW028, LMA042, LPL009, OBI018, PCA015, PHE028, SCD002, SDD003, SOD016, STE015, STR018]
   [ACCU013, ACCU021, ACRR002, ACWS001, ACWS008, LBI039, LDG004, LEV005, MYSE003, ODE016, OWA007, PCA017, SEN009, SMT008, SNB005, SNV025, SPI018, SWA002]
   [ACCU021, ACGM012, EES004, LBI032, LVE019, OCE013, OFI039, OSH021, PFF005, PFF011, SCC001, SEL018, SIB008, SME008, SNB019, SSC004, STR008, SWA017]
   [ACEV007, ACNO012, ACTO002, EAG009, ECF018, EEG027, EHH006, LPR026, OCP028, OFF005, OMA003, OMA021, PFF002, PFF024, PIC001, SAA020, SMO006, SNB017]
   [ACGM028, ACNO013, ACPP028, ECF024, EJP004, EJP007, ESS015, LBU034, LCA013, LCC012, OCP004, OCP005, ODE013, PIC005, POM010, SIW018, SNV002, SZO007]
   [ACFF005, EEG015, EHC007, EJP016, EWO010, LAL012, LAM015, LBI015, LBU041, LPL033, LPR009, OCE012, OMA010, SAS013, SFN009, SMO009, SNV013, SST029]
   [ACGM045, ACMU002, ACNO010, ECF004, EDO022, EEE003, EJP023, EWW033, EWW035, LMC018, OCP010, OFI014, OSH017, PCA036, SFR001, SGD015, SIB008, STE019]
   [ACGM021, ACNO019, EAF002, EHC006, EMM010, LCC016, LPL001, LRE013, LVE019, OBI022, OMW006, ORE001, PHU001, SIB007, SNB024, SPL001, SPL011, SPP004]
   [ACCO001, ACCU028, ACFF001, ACNO035, EOW025, EWO016, FLL001, LBI033, OBI014, ORR020, PAN018, PHU005, SAS003, SFN008, SFR004, SGM012, SMT001, SWA001]
   [ACEV007, ACFE006, ACHA003, EHH012, EJP027, EWO017, LBI001, LBU012, LCA025, LPL007, OCP016, OFF017, OMW008, OSH020, PCA035, SBB001, SCO018, SOD010]
   [ACAM005, ACWS012, EAG001, ERO033, LDG014, LPL004, OCP019, OFI014, PCA011, PFF019, PHE027, PIC016, PMO002, SGD010, SMA001, SNV025, SSS016, SUM003]
   [ACFU004, ACNO029, ECF022, EDO007, EEG021, ELT009, ELT010, ERO014, LBB020, LBI033, LBI038, PAN008, SAS002, SFN013, SHN002, SNV043, SSS006, SST015]
   [ACCU030, ACFE037, ACGM040, ACPH004, ACPH014, ACSP001, EDO015, EEE019, ESS001, ESS015, ESY008, FSE003, LMA060, OBI001, OCP029, OMA003, PMO008, SPL001]
   [ACAL017, ACEV004, ACWS012, EAG004, EES020, EJF014, EMM024, ESY002, LAL022, LPL002, LPL022, LTT026, LUN021, OWA024, SEN010, SFR005, SOD013, SST024]
   [ACEM027, ACGM013, ACGM033, ACPP028, ACSP007, ACSP029, EDO017, EEG008, LMC029, LRE015, OFF026, OFI022, ORR006, PAN024, PHU003, SAS013, SGM012, SRR002]
   [ACEV001, ACTA016, EAG019, EWW011, FPA002, LDG005, LMC012, LTT001, OMA005, OMW005, PCA003, PCA015, PHE027, POM008, SCO004, SEN018, SMO017, STR023]
   [ACGM026, ACGM030, ACIM013, ERO007, FPA006, LAL030, LPR023, LVE035, MYSC001, OCP015, ODE014, ORR016, PCA006, SCC003, SIW014, SMO027, STE018, STR005]
   [ACNO036, ACOO012, ACPH014, EEG007, EHH008, EMM013, FHI005, LAL004, LBI001, LBU024, LCC013, LPL014, OMW009, SBB004, SBB020, SGD001, SNV001, STR030]
   [ACAL006, ACAL016, ACGM058, EAG026, ECF006, ECF017, EDO021, EHC007, EJF004, LBU022, LCA012, LMA045, LRE025, OCP016, PHE020, SMT003, SMW014, STE007]
   [ACMU002, ACMU004, ACTA010, EEE021, ESS019, EWW033, LMC005, LUN039, LVE010, ORE017, PCA037, PIC018, SAS018, SFO026, SGD006, SMO012, SOD014, STR026]
   [ACCU005, ACEV007, EPP014, LHY006, LMC030, LPL016, LVE013, OFF025, OFI028, OFI042, ORR019, OWA013, PMO018, POM011, SCO007, SHN004, SOD028, SSS014]
   [ACGD008, ACPP008, ACPP017, CEV001, ERO027, LBB030, LCR008, LUN014, ORF003, PAN018, PAN019, PFF028, PHE031, SEL015, SFN015, SME010, SNB026, SRR011]
   [ACAL024, ACEV003, ACHA005, ACMU005, ACWS006, EAG012, EWW041, LAL002, LBI037, LPL016, OFI001, OWA002, OWA016, SFN023, SFN025, SFR001, SMA024, SST025]
   [ACMY002, EPP016, EWO010, LDG002, LHY006, LMA020, LMA046, LRE011, LVE001, OCE007, PCA019, POM022, SAA017, SAS012, SFR003, SGM015, SNB019, SSS007]
   [ACCU036, ACGD001, ACIM014, ACWS018, EJP004, EJP005, EJP024, LBI036, LBI046, LBU023, LPL021, OCE026, OFF025, OSH014, PAN004, SAS025, SNB020, SPL001]
   [ACMU003, ACOO013, ACPP008, ACPP036, ACWS016, EMM002, LBI012, LBU024, OCP014, OSH024, PHE009, SAA015, SAS002, SFR005, SGM022, SIB003, SMA035, SSS006]
   [ECF005, EEE019, EJF021, LBI003, LBI033, LBU033, LUN037, OCE014, OSH005, OWA016, PCA016, SAS012, SEN021, SMA017, SMA024, SMO023, SMT009, SPI029]
   [ACFF007, ACHA014, LBI031, LBU015, LMC024, LPL002, LUN028, LVE002, LVE024, LVE025, OMA018, OSH021, PHE023, SNV002, SPI004, SRR003, SRR004, STE023]
   [ACEV012, ACPY005, EAG025, EES006, EJF011, EJF012, EWO021, LAM023, LBB009, LRE012, LTT011, LUN010, LUN011, OFI013, SDD001, SMA024, STR023, SWA020]
   [ACCU008, ACCU026, EEG011, ERO042, EWW013, LCA001, LDG008, LMA024, OCE026, PFF020, SDD009, SFO025, SMA006, SMT009, SNB003, SOD020, SSS028, SST011]
   [ACCU034, ACEM029, ACOO014, EDO016, EWO012, FPA002, LCC014, LCC017, LDG023, LMA021, LPR025, OMW014, SFN023, SLP002, SMA032, SNV008, SNV021, SNV037]
   [ACAM004, ACGM013, ACMY001, ACNO012, EJP013, LPL019, PFF008, SAS013, SCO023, SDD011, SFN005, SFN007, SGM022, SMO026, SNV030, SOD005, SPL002, SST004]
   [ACGD016, ACGM020, ACWS012, EAG015, LBU039, LCR010, LMA055, LMC001, LRE020, LUN003, OFI022, OMA008, ORR007, OWA021, PAN015, PCA009, POM002, SNV020]
   [ACEV009, ACGM016, EPP015, LAL033, LBB007, LBU014, LBU021, LCC010, LDG012, LPR010, MYSP002, OWA009, PIC005, SFN023, SIW014, SMA003, SMA020, STE024]
   [ACCO001, ACFU005, ACGM032, EJF007, EMM017, EOW013, LAM027, OSH013, PCA009, PCA013, SBB002, SEL014, SEN004, SIB010, SMA034, SNB026, SOD021, SPI005]
   [ACFE035, ACFU002, ACNO018, ACSP003, ACSP011, EES016, LBB024, LCA023, LCR004, OFF002, OFI009, OWA006, SAA008, SDD006, SDD018, SNB004, SRR002, SWA012]
   [ACPY002, ACTA020, ACWS006, EJP022, ESS004, LBB005, LBU009, LCA021, LUN023, PMO026, SAA022, SBB010, SDD006, SFO013, SIB009, SPI030, SSS001, SWA028]
   [EEE016, EES004, EJP008, EJP024, EPP005, LAL009, LAM023, LMA019, MYLO003, POM012, SAA003, SEN023, SFO007, SIW005, SMO011, SST030, SST032, SWA016]
   [ACEM017, ACSP004, ACWS017, ECF021, EES013, LMC028, LRE015, LTT017, OFF017, OMW004, OMW008, PHE031, POM015, SCO017, SFO008, SNV035, SPI013, SRR022]
   [ACGM029, ACWS021, EJP016, FPA006, LMC012, LVE021, ODE016, PCA002, PCA029, SCO001, SCO028, SGD015, SMO003, SNV025, SRR013, SRR018, SST026, SUM002]
   [EES006, EMM026, LDG003, LHY005, LMC029, LPL014, LPL017, LUN007, ODE004, ORE012, ORE021, PCA007, PFF007, SCC007, SDD011, SEN009, SPI009, SST008]
   [ACCU009, ACEV001, ACMU003, ACNO007, ACTO003, EEE006, EWW002, EWW007, LAM028, LPL021, OBI026, OCE023, OCP012, PAN027, PIC009, SBB020, SMA030, STR016]
   [ACAL015, ACAL036, EDO016, EDO020, ERO021, FSP006, LMA053, LUN026, OBI005, OFF006, OFF007, PCA026, PHE001, PMO014, SFO005, SFO019, SFO021, SWA013]
   [ACAL022, ACGD002, ACMU004, ACOO016, ECF003, EEE010, EHH002, LAL008, LMA026, LRE010, PCA013, PCA034, PIC005, SCD001, SDD009, SFO016, SFR002, SMO001]
   [ACAL007, ACAL015, ACGM056, ACOO008, ACRH001, EAG002, ECF024, ERO010, LAM006, LRE027, LVE004, LVE007, OCE024, OCP026, ORF006, SDD021, SMA010, SNV021]
   [ACPH011, ACSP013, EEE007, EJP012, EWW034, LAL013, LMA032, LMA050, OWA013, OWA025, PCA011, SEN023, SIW010, SNB018, SNB026, SNV007, SPI010, STE023]
   [ACAL023, ACFE032, ACGM033, ACPY001, ACWS010, EEG005, EJP013, EMM018, EOW018, LBB031, LMC007, OCP019, OFI033, PHE012, SCC005, SEN008, SFO020, SME004]
   [ACFU001, ECF003, EMM034, EPP002, EPP029, LAM010, LMC023, OCE013, OCP004, ORE009, ORR020, PMO028, SAA016, SEL009, SFN018, SFO026, SGD014, SGM033]
   [ACPP014, EJP021, EWW014, LDG002, LMC006, LPL029, LPL031, LPR010, OBI025, ODE021, OEV002, OSH023, PMO002, SEL011, SEN010, SFO010, SGM023, SNV006]
   [ACNO008, ACRR001, ACRR002, ELT001, EPP009, EPP014, EWW027, LBB009, ORE005, OWA009, PFF014, SAA016, SCC006, SFR004, SNV013, SPI022, SSS023, SST006]
   [ACCO001, ACEV009, ACGM003, EEG003, EEG004, EMM013, LAM014, LTT027, MYSC001, OMA029, POM016, SAS016, SFN024, SMW007, SNV003, SPI006, SSS028, SST004]
   [ACTA010, EJP024, ERO030, ESS016, LCC017, LMA031, LMA041, LUN025, OBI019, OFI039, OFI042, POM005, POM008, SCO028, SEL020, SNB021, SNV031, SST041]
   [ACGD009, ACTA020, EAG004, LBB006, LBB029, LCR002, LPR005, LPR011, LUN011, SCC003, SFO010, SFO011, SFR003, SGD007, SGM027, SMA030, SRR020, SUM003]
   [ACAZ003, ACGD007, ACNO041, ACRH001, EDO005, EHH017, EMM017, LBB013, LUN041, MYLO001, OBI001, OMA014, OMA020, OWA025, PHE014, SDD020, SMT006, SPL006]
