Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACGM034, ACRR006, EHC002, ESS011, FSE001, LBU004, LBU032, LRE022, OMA007, OMA027, PAN013, PAN014, PLB002, PMO013, POM005, SFN024, SNB010, SOD022]
   [ACFE027, ACRR005, EJP003, ERO007, FSE001, LAM005, LCA006, LVE014, OFI004, OMA032, SAA004, SCO005, SDD012, SMA005, SNB009, SNV020, SST006, SST010]
   [ACAZ005, ACNO001, EHC004, EWO013, LAM006, LBI009, LBU006, OBI005, OMA007, OMA021, PCA006, PMO015, POM009, SEL003, SFO015, SGM021, SST013, STE013]
   [ACGM044, ACPH002, EEE003, FSC004, LAM012, LBI019, LBU002, LDG009, LDG018, LHY001, LRE022, OMA016, PCA032, SCV001, SPI017, SRR014, SST008, STR006]
   [ACAL008, ACGD003, LBU004, LMA045, LUN017, OBI003, OBI007, OMA016, OSH022, OWA014, PAN007, SAA009, SFO003, SGM006, SMA012, SMA025, SPI001, SST014]
   [ACAM003, ACEV005, ACGM002, EJF016, EJP012, OBI005, OBI009, ODE003, OFI011, OMA001, OWA012, PFF005, SAA003, SCD001, SDD003, SFN014, SMA025, SOD005]
   [LAL010, LBU020, LDG005, MYSE004, OMA003, OMA007, PFF015, PHU004, SCO015, SEN006, SEN016, SGM021, SPI001, SPI004, SSS019, SST010, SST012, STE023]
   [ACAM003, ACPH014, EAG001, EHC002, EJF021, ERO018, LMA002, LRE004, LRE008, LRE022, LRE025, OFI004, OFI013, SCO005, SFO008, SNV041, SST006, SST013]
   [ACAM008, EAG015, LAM005, LBB025, LBI001, LPL008, LRE022, OBI010, OBI016, ORE004, OSH009, POM005, SGM021, SHN001, SRR017, SSS002, SST001, SST006]
   [ACAM005, EEG002, EEG015, EES020, EJF016, EWW010, LBB016, LDG010, LMA012, LVE023, PAN011, PAN023, SCO003, SCO026, SEN001, SEV001, SMA011, SSS002]
   [ACFE012, EJP001, EMM001, LAM014, LPL001, LRE025, OCE011, ODE003, OFI009, OFI017, OSH013, POM011, SCO005, SFN012, SMA025, SNB023, SPI007, STE006]
   [ACAL008, ACFE001, ACNO041, EJF016, EJF021, EJP001, LAM005, LAM019, LDG006, LMA001, PAN011, PCA029, POM015, SBB010, SMT008, SMT011, SOD001, STE009]
   [ACAZ001, ACFE009, EDO014, EEE021, EHC006, EJP009, LAM004, LBU014, LMA031, LRE025, OBI003, OMA014, OMA021, PHU004, SEL001, SEN020, SMA012, STR005]
   [ACAM002, ACAZ003, ACNO040, ACSP012, EEE021, EJP010, LBU033, LMA002, LMA008, LRE007, OBI015, PCA008, SFN009, SMA003, SNB006, SNB009, SSS012, SSS030]
   [ACFE019, EOW014, ERO012, EWO001, LAL013, LDG009, LMA053, OEV003, OFF016, PAN003, PAN014, PHE010, PMO015, SCO009, SCO011, SMO008, SRR017, SSS012]
   [ACAM004, ACAM006, ACNO003, ACPP015, EEG005, EJP010, EOW020, ERO004, LCA007, LCA014, LDG018, LRE004, OMA027, OSH011, PAN009, PAN013, SFN006, SOD006]
   [ACGM009, EAG001, EES013, EHC005, ERO007, FSE001, LAM005, LAM006, LCA001, LHY001, LTT004, OSH013, PAN010, SCO011, SFO008, SMA003, SMA020, SSS015]
   [ACSP012, EEE003, EWO017, EWW003, FSC004, LBB007, LBU014, LCA004, LMA045, LUN017, ORR020, OSH007, PCA032, PMO010, POM002, SAA009, SPI011, STR006]
   [ACRH004, FLL001, LBI009, LCA006, LDG005, LRE008, LRE026, MYLO002, OCE007, ORR009, OWA021, PCA005, PFF006, SCO015, SFN001, SGM006, SRR006, SRR017]
   [EBT003, EEG002, LBI009, LBU004, LBU032, LDG005, LMA053, OEV003, OMA017, ORR009, PMO009, SAS010, SCC003, SCO014, SEV004, SME001, SPI001, SST014]
   [ACPP015, EEG002, EHC003, HEV001, LTT022, ODE005, OEV004, OWA001, OWA007, PAN010, PLB002, SAA003, SCO009, SFN014, SFR005, SGM021, SMO008, STE023]
   [ACAM006, ACFE001, ACRH004, EAG007, EES004, EHC002, EOW010, ERO013, EWO009, EWW005, LCA015, LUN031, OFI004, OSH004, PFF010, SAS011, SFR009, SPI012]
   [ACGM034, ACRH004, EAG013, EJF018, EJF019, EOW006, EOW010, HEV001, LDG014, OEV004, OFF016, OSH011, PHE006, PLB005, SAA003, SFR002, SFR008, SST012]
   [ACEM002, ACGM031, ACGM034, EBT005, EEG008, LAM001, LEV001, LPL022, LPR004, MYSC001, OSH008, PCA002, PHE008, SFN001, SGD009, SOD006, SPI004, STR019]
   [ACRR006, EEG027, EES004, LAM019, LBU029, LCA001, LMA003, LMA009, LPL021, LPR022, PFF023, PMO013, SAA019, SHN004, SMT002, SMT011, SSS015, SST010]
   [ACRR006, ACSP012, EES013, EHC004, EHH018, EWO017, LAL029, LBU020, LCA004, LMA009, LTT019, LTT022, LVE006, OCP006, SDD009, SMW010, SRR006, SSS019]
   [ACHA014, ACMO004, ACNO040, EES020, EHC002, LMA053, MYLO002, OBI005, OCE004, OMA011, OMA013, OMA014, OSH013, PAN003, PHU005, SFN010, SSS012, SUM002]
   [ACGD008, ACGM020, EJP009, ERO012, EWO009, EWW005, LBB012, LBI002, LBI005, OFI011, OWA001, SCO003, SEN009, SEN016, SMA020, SOD005, SOD010, SSS013]
   [ACAL008, ACAM002, ACPP013, EHH002, LDG006, LEV003, LMA013, OBI008, PCA008, PFF008, PLB001, SCO020, SFN012, SMA003, SMT005, SST014, STE001, STR019]
   [ACAZ002, ACOO011, EEG010, EJF020, EJP002, LMC013, LRE007, OWA019, PAN004, PFF008, PMO013, SCO008, SFN011, SMA005, SST014, STE006, STE014, SUM003]
   [ACAM006, ACFE027, EEE021, EES004, EJP001, LAM021, LCA004, OBI010, PFF006, PFF007, PLB003, SCD001, SCD002, SFN013, SFO005, SGM029, SPI004, SST023]
   [ACFE004, ACGM001, EBT001, EJP003, EPP009, EWW005, LDG009, MYSE004, ORR009, OSH013, PHE008, PLB003, POM005, SCO014, SCO026, SCV001, SFO014, SPI008]
   [ACNO041, ERO010, HEV003, LCA014, LDG002, LMA009, LMC013, LRE022, OSH020, PFF005, PLB001, SAA009, SEN006, SFR005, SNB003, SOD002, STE004, STE014]
   [ACGM044, ACNO007, ACOO011, ACPH002, EEG008, EJF016, LAM001, LBU033, LRE002, OBI009, OEV003, OFI033, OSH011, OWA021, PAN011, SNV041, SPI005, STR023]
   [EMM001, LBI008, LBI016, LCA006, LMA008, LRE009, OMA001, OSH009, OSH020, PAN008, PFF001, POM007, SAA008, SCD001, SCO003, SEL008, SFO015, SSS009]
   [ECF003, EEG006, LBU032, OMA003, OMA011, OMA027, OSH022, OWA001, PAN009, PFF010, SDD003, SFN001, SFR005, SME005, SOD005, SPI008, SSS012, SSS015]
   [ACCU006, ACCU026, ACEM002, ACNO039, ACRH004, EAG013, ERO004, EWW006, HEV003, LAL015, LVE003, OFF010, OWA014, SFN009, SFR002, SGM018, SNB006, SRR009]
   [ACFE005, ACFE027, ACPP013, ACSP012, EJF021, EJP003, LMA008, LRE002, MYSC001, OBI015, OSH022, POM007, SAA019, SEN006, SMA003, SOD031, SPI005, STR019]
   [ACAM001, EHC006, ERO010, ERO018, LBB016, LBU032, LMA013, OBI008, OFI021, ORR009, OWA007, OWA014, OWA018, POM021, SCO003, SEL003, SEV001, SHN001]
   [EEG006, EWO017, LMA045, LRE004, LTT004, OFF010, OMA006, PHU005, SDD009, SEN005, SEV004, SFO001, SMT008, SNV039, SOD005, STE001, STE006, SUM003]
   [EJP011, ERO010, EWO001, EWW009, LAM001, LBI007, LVE014, OBI008, OSH011, OSH020, OWA009, OWA012, PCA002, PHU003, SOD001, SPI001, STR001, STR005]
   [EJF019, EJP014, EOW009, EWO013, EWW003, LAM002, LCA010, LDG002, LDG005, OBI014, OCE004, OCP006, ORR020, PAN030, SEN015, SEV003, SOD006, SST007]
   [ACAL030, ACAM005, ACFE004, EES013, EJF018, ESS011, EWO001, FSC002, LBI002, LCA007, LHY001, OBI015, ODE003, PCA014, PFF015, SAA019, SCC003, SCO001]
   [ACGD003, ACGM044, ACRR006, EHC005, EOW020, FSC002, LBI016, LBI037, OEV004, PAN008, PHU001, PLB003, SMT008, SPI001, SPI004, SSS002, SSS012, STE025]
   [ACGM002, ESS011, LAM005, LBI002, OBI007, OBI016, OMA002, PAN004, PFF001, PFF007, PHU005, PMO004, PMO009, POM001, SEV001, SFN011, SFN024, SST014]
   [ACAL008, ACEV006, ACFE001, ACPH004, EEE021, EEG027, EOW014, LPR001, OEV001, ORR013, OWA019, PLB001, SAA003, SAA019, SEN006, SEV003, SNB006, SST012]
   [ACAZ006, ACFE022, ACGD008, ACOO011, ACPH002, EHH018, ERO017, EWO013, LBB016, LMA009, MYSE004, OBI016, OWA014, PLB002, SAS011, SMA007, SPI002, STR023]
   [ACFE022, ACGM034, ACOO011, EAG008, EES004, EHC003, EJP011, LAL029, LHY001, LPL024, LPR022, LUN017, OMA016, OSH022, POM021, SCD002, SFR006, SFR008]
   [ACCU031, EOW026, ERO012, FSE001, LBI014, OMA002, OMA020, PAN013, SFO007, SGD009, SMW010, SNB003, SPI007, SSS008, SSS012, SST013, SST023, SUM003]
   [ACAM004, ACAZ008, ACHA012, EES013, ERO017, LAM004, LBU033, OMA006, OMA020, PAN013, PFF023, POM021, SAA019, SHN003, SME021, SNB003, SOD031, SUM001]
   [ACRH006, EHC003, FLL001, LCA007, LDG005, LVE014, OWA002, PAN008, PHE005, PLB002, PMO013, SCO001, SNB009, SOD017, SPI001, SRR006, SST008, STR009]
   [ACFE039, EAG016, EES020, LAL015, LAM019, LBB007, LBI014, LMA053, OEV004, OMA017, PCA008, PFF005, POM011, SMA005, SME021, SOD004, SPI014, SSS013]
   [ACAM004, EJP009, LBI037, LCA003, LRE029, OBI007, OSH009, PAN025, PHE010, POM001, POM005, SCO020, SEL014, SFO015, SFR001, SNV008, SOD004, SRR002]
   [ACAZ004, EJP011, ERO007, LPL001, LPR022, OBI009, OCE004, ODE003, OSH018, OWA006, PFF023, PHE005, PHE006, POM001, SFO002, SMA007, SOD017, STR001]
   [ACAM003, ACFE005, ACRH004, HEV001, LAM021, LMA031, LRE004, LTT022, LVE004, OBI010, OFI033, OWA007, PCA025, PHE010, POM014, SFN024, SMT008, STE014]
   [EEG010, EES013, EOW014, LAL012, LPR019, ODE003, OEV002, OMA004, OMA014, PAN025, PCA008, PCA025, SFR005, SHN002, SMA025, SME004, SPI012, SST001]
   [EBT006, EJP003, EOW010, EWO013, FSC004, LAM010, LBB011, LBU007, LCA003, LVE005, PMO015, POM014, SFO012, SFR007, SFR009, SHN003, SME001, STR011]
   [ACFE027, ACSP012, EEE003, EEG015, LAM004, LBI005, LVE007, OEV002, PAN010, PHU001, POM005, SCO009, SMO003, SNB005, SNB006, SNV008, SSS030, SST015]
   [ACAM007, EBT004, EJF018, ERO013, LAL015, LBU006, LDG014, LTT019, ORR013, PFF001, PMO015, SAA002, SEN005, SFR006, SHN003, SNV039, SOD031, SPI007]
   [ACAZ002, ACPH002, ACRR006, FLL001, LEV001, LPL024, LUN017, LVE002, ODE014, OMA004, OSH011, PCA029, PHE006, SDD012, SME008, SPI011, SPI014, SUM002]
   [ACGM001, EHC006, EJP011, EMM009, EWO009, EWW005, LBB012, LBI016, LPR019, LUN017, MYSE004, OMA020, OSH022, OWA007, PHE005, PMO015, SMA025, SUM002]
   [ACAZ004, ACNO041, ACRH001, EDO014, EES020, ERO010, EWW005, LAL029, LAM011, OBI008, OEV004, OSH004, PCA014, SAA006, SAA008, SEV003, SFN025, SPI011]
   [CEV001, HEV001, LCA015, LEV002, LHY001, LMA053, OBI002, OMA003, ORR016, OSH018, PFF023, PHE015, SCO014, SFO003, SPI005, STE010, STR001, STR023]
   [ACAZ003, ACRR005, EJP001, EJP012, ERO018, FSC004, LAM019, LCA015, ODE005, OEV001, ORE010, ORR013, SDD012, SEV002, SFO008, SOD010, STE009, STE023]
   [ACAM006, ACCU026, CEV001, ERO018, EWW001, LMA008, LPR004, LRE013, ODE014, OEV001, OMA004, OMA008, PLB004, POM021, SAS011, SEL001, SEL008, SMO003]
   [ACAL030, ACFE003, ACNO042, EDO014, EHH018, LPL024, LPR022, OFF004, OFI004, OMA015, POM007, SEL003, SEN016, SFN025, SFO005, SFR001, SMO009, STE023]
   [ACFE012, EJP001, LBB012, LBI037, LEV001, LMA013, LPR014, LRE022, LRE025, LUN017, ODE003, OFF004, PHU005, SCO015, SFO012, SME021, SPI002, SSS009]
   [ACAZ004, ACHA012, ACMO004, ESS011, FPA001, LMA015, LPL027, LRE008, LRE013, OBI016, ODE011, OWA018, PHE002, PMO010, SCO026, SFN011, SOD005, STE018]
   [ACAM003, EBT001, EEG025, EHC004, EJP010, LAM010, LBU029, LMA013, OBI005, OCP006, OWA018, PFF010, PHE005, POM007, SFR006, SSS007, SSS015, SST007]
   [ACEV006, ACFE037, EEG009, EES004, EOW014, LAM005, LMA002, LMA003, LMC013, LPR001, ODE011, OMA012, PAN014, PCA032, SCO001, SLP002, SME003, STR001]
   [ERO032, LCA015, LDG002, LMA040, LUN031, MYLO002, ODE021, ORR020, OSH008, PCA008, PCA011, SAA002, SCO009, SFN009, SME004, SSC006, SST006, STR001]
   [ACFE005, ACPP015, ERO007, ERO028, LHY001, LMA001, OCE004, OEV002, ORR013, SCV001, SDD012, SFN024, SFN025, SMO003, SMT005, SOD002, SPI011, SST014]
   [ACFE001, HEV003, LAM010, LBI008, LBI009, LBU007, LDG010, LMA008, LTT022, LVE023, OMA019, ORR020, SAA004, SDD009, SFR001, SMA012, SSC006, SUM002]
   [ACEV005, ACFE012, EEG009, ERO028, LAL012, LAM004, LBU029, LCA015, LVE005, OMA006, ORR009, OSH013, PAN006, PMO015, SCD002, SFO002, SHN002, SPI008]
   [ACNO011, ACPP015, ACRH002, EWO017, LBI014, LCA014, LPL027, OFF017, OMA017, OWA019, PAN007, PAN012, PMO015, POM001, POM005, SEN015, SMA011, SNV041]
