Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACAZ001, ACRR006, EAG001, EHC002, EJF016, EWO013, EWO017, EWW039, FSE001, LBI011, LCA014, LPR001, PAN003, PAN012, PLB002, POM011, SPI016, SRR002]
   [ACAL030, ACPP002, EEE007, EHC003, ERO011, LDG002, LPR014, LVE002, LVE003, OBI015, ORR016, OWA019, PCA032, SAA008, SEN001, SFN001, SFO008, SUM002]
   [ACAM002, ACPP029, EBT005, EHC006, LMA053, LUN038, LVE003, OBI014, OCE005, ORE004, PAN014, POM002, POM014, SDD012, SGM018, SGM031, SMA009, STE004]
   [ACAM007, ACAZ003, ACAZ008, ACGD007, ACNO011, EEE021, FSC004, LCC020, LMA040, LTT004, LVE021, ORR020, PCA025, PHU002, SCO026, SDD012, SMO003, SUM002]
   [ACGM020, EAG007, EEG006, EHC001, EOW020, ERO041, EWO003, FPA002, LBI047, LCA007, LMA013, LUN017, OCE011, OFF007, OWA006, SBB013, SFR001, SME011]
   [ACFE005, ACNO039, EEG006, EJP009, EOW020, ERO003, EWO013, LAM011, LMA008, OMA027, ORR009, OSH013, PLB003, SEV004, SME011, SNV008, STE010, STE018]
   [ACFE039, ACGD003, ACNO035, EEG009, EOW014, FSE001, HEV001, LBI008, LCC020, LDG001, LEV002, OCP006, PAN018, PCA005, SCD002, SDD016, SSS008, STE006]
   [ACEM002, ACEV006, ACFE022, ACFE027, EES020, LAM002, LBI009, LBI047, LCC019, LVE010, OBI014, OMA004, ORF001, PAN006, PFF010, POM007, SFO012, STR001]
   [ACFE005, ACRR002, EHC003, EPP009, LVE023, OFF007, OFF016, OSH013, OWA006, OWA007, PAN021, PHE008, SFO001, SFR009, SME021, SOD010, SSS015, SWA025]
   [ACAL022, ACGM030, EDO014, EOW010, EWO003, HEV001, LAL024, LBI011, LMA013, LRE013, OMA006, OMA009, ORR013, SFN002, SFO001, SGD009, SPI001, SPI025]
   [ACAZ008, ACHA016, ACPP002, ACRH005, ERO024, EWW039, LAL013, LDG018, LVE005, PCA010, PHE008, PMO015, SCO001, SEL003, SSS030, SST001, SST023, STE023]
   [ACFE004, ACNO007, ACNO039, EEG024, EJF018, EJP011, EWW005, FSC007, HEV001, LBB028, OMA005, PFF008, PLB002, SFN014, SFR004, SFR009, SMW010, STR018]
   [ACHA016, EHC002, ERO024, EWO009, EWO017, LCA015, LEV003, LPR014, OFI013, OWA007, PAN007, PAN009, PHU004, SBB010, SEN016, SFN001, SMA025, SME005]
   [ACPP029, EAG013, EEG004, EJP001, EJP009, EWW006, FSE007, LHY001, LRE008, OCE024, ODE019, OMA002, OMA005, SCO009, SCO015, SEV002, SFN014, SPI001]
   [ACFE027, ACFF004, ACHA011, ACNO035, ACPP016, EAG001, EEG004, LDG005, OBI007, OMA014, PFF005, POM014, SFO002, SME006, SNV020, STE009, STE014, STR018]
   [ACGD008, ACNO035, LAL012, LAM005, LBI016, LBI047, LCC013, LDG001, LMA012, LPR007, LTT004, OCP006, SEN001, SFO003, SNB006, STE025, STR002, STR018]
   [ACFE019, ACNO004, CEV001, EEG006, EHH018, EJF019, LAM004, LAM006, OMA007, PAN012, PCA007, SFN001, SFO015, SMO001, SOD007, SST012, STE023, STR002]
   [ACCU002, ACEM002, EAG016, EDO002, LAL013, LBI036, LCC008, LPL001, OCE016, OMA006, PAN008, SFN025, SFO014, SHN001, SNB009, SNV019, SPP001, SSS007]
   [ACAM003, ACAZ003, ACPH009, ACPP009, ACRH001, ERO011, ERO017, ORE006, PAN027, POM013, SFN011, SFN024, SFR001, SMO008, SMO023, SNB023, SOD010, SSS009]
   [ACAL001, ACGM030, ACSP016, EBT001, EEG006, EPP009, ESS011, LAM005, LMA007, LMA041, ODE013, OMA011, ORR013, OSH004, PHE001, POM017, SEN009, SSS007]
   [ACFE027, EOW006, EWO010, LAM002, LEV002, LTT019, LUN038, LVE005, ODE011, OWA014, PAN027, PLB003, POM005, SFN011, SGM021, SMT005, SMT011, SOD010]
   [ACCU017, ACFF004, EHC004, EJF019, EJF020, ETT005, LAM002, LBU029, LMA003, PLB002, SAA009, SCO026, SOD001, SOD017, SPI004, SSS013, SST034, STR019]
   [ACAM003, ACEM002, ACGM030, EJP014, LAM019, LPL021, LPR004, LTT004, OBI005, PLB003, PMO004, SFN025, SMA025, SME001, SMO009, SST014, STE004, STR018]
   [ACAZ005, ECF003, EJF020, ERO005, ERO013, ERO014, EWO001, HEV002, LMA045, SCD001, SFO001, SFO005, SHN004, SMT011, SNV039, SOD010, SSS013, STE025]
   [ACAL002, ACAM008, ACRH001, EEE021, ERO041, EWW001, LCA004, OBI010, OMA002, OMA027, OSH018, OWA006, OWA010, PHU001, PHU004, SLP001, SOD006, SRR002]
   [ACCU017, ACPP016, EAG001, ERO011, FPA002, LAL027, LDG005, LMA031, LTT004, OEV002, PAN021, POM021, SEN012, SLP001, SPI017, SST010, SST014, SUM002]
   [ACCU002, ACFE019, ACRH001, EJP003, ERO005, EWO013, EWW009, LAL024, ODE019, PFF015, SEN015, SFN013, SFO007, SFR005, SMA007, SMA011, SPI002, SST023]
   [ACGD003, ACGD011, ACNO011, EWO003, LPL021, LRE005, LTT019, LVE014, OCP006, OSH012, PAN007, PCA006, SDD003, SEN016, SFN025, SME006, SMO001, SMO003]
   [EJF020, LDG018, LMA040, LUN021, OBI009, OMA016, ORF001, OWA007, PCA005, PHU005, PLB005, SEN016, SFN006, SFO001, SMT011, SOD007, SPP005, SST013]
   [ACNO007, ACNO040, EMM001, EOW010, LBU029, LMA040, LTT019, LVE002, LVE003, OCE026, OMA014, OWA010, PFF001, PHU001, SCC003, SFN009, SME021, SSS008]
   [ACAZ002, ACSP024, EEE020, EEG027, EJF009, EJP012, EWO001, LBI011, LBU005, OBI004, OFI005, PHE004, POM015, SEV002, SFN010, SSS030, STE014, STR019]
   [ETT005, FPA002, FSC007, LBU020, LMA015, LPL021, LVE023, OCE011, OCE024, OMA013, ORR015, PFF006, PHU005, SEL014, SMW007, SOD022, SSS007, SSS011]
   [ACFE003, ACOO011, ACRR002, EAG007, ECF008, EEG024, LAM014, LBI014, LCA007, LMA041, ODE014, ORR020, PAN027, PCA032, SCD002, SCO020, SST013, STE009]
   [ACCU006, EAG015, EJF020, EJP014, FPA001, LAM004, LPL022, ORR016, OWA001, OWA012, OWA021, PCA014, PHU004, POM015, SCO026, SFN013, SPI008, SST006]
   [ACCU009, ACFE027, ACPH011, EJF018, ERO004, LBB023, LEV002, LPL011, LPR022, LTT019, LVE010, MYSP001, OMA006, OMA018, PHE015, SEL023, SFO003, SUM002]
   [ACRR002, EBT006, EHH008, LBB011, LBI019, LHY001, LPR004, LTT007, LVE002, MYSE001, MYSP001, OMA003, PAN009, PHE004, SEN007, SRR009, SST023, STE018]
   [ACOO003, EJF016, EOW015, LAM006, LBI008, LBI027, LCC013, LMA009, LPR022, MYSE001, ORE006, PAN008, PHE015, SDD009, SEL008, SFO008, SNV019, SST010]
   [ACEV005, ACHA004, ACPH009, ACRR001, EJP003, FPA001, LCA014, LMA008, MYSC001, OFF016, SCD002, SFO007, SNB003, SNB005, SOD006, SPI007, SSS019, STR001]
   [ACWS003, EBT002, EEG005, EJP010, LAM014, LMA007, LMC006, LMC024, LMC029, LPL027, LVE003, OEV004, PMO015, SEN009, SME004, SMW008, SST006, SST008]
   [ACGM030, ACHA010, ACNO001, ACOO011, EHC005, EWO010, FPA001, LAL015, LAM005, LMA003, OCP006, PAN021, SAA002, SCD001, SFO001, SNV019, STE009, SWA025]
   [ACFE003, ACFE005, ACHA010, EEE007, EJP003, LBU002, LBU032, LCA004, LPR004, LVE021, OBI009, OCE026, OMA002, PAN004, PAN014, PAN025, SAS011, SEN016]
   [ACAM006, ACAZ008, ACCU031, ACRH004, EMM001, LCA014, LVE010, OFF016, OFI009, OMA005, OMA013, ORE006, PAN012, PFF001, SCC003, SMW007, SOD009, SOD031]
   [ACAM005, ACWS003, EJP001, EJP011, ERO003, ESS011, LBI037, LCC002, LMA040, OMA017, ORE004, ORR010, OSH007, OWA006, OWA021, PAN009, SFO008, STE004]
   [ACNO002, EAM002, EHC003, EJF009, ERO005, ERO032, EWW008, FLL001, FSE007, LBU005, LCA001, LUN038, OCP006, ODE021, OMA009, OSH018, PLB001, SEL003]
   [EAG016, EJP009, LAM005, LCA014, LCA015, LDG006, LMA001, LMC034, OMA003, OSH009, OWA002, SFN024, SFO001, SHN004, SME011, SME018, SPI004, SST007]
   [ACHA010, ACHA011, ACNO041, ACOO002, EHC001, ERO017, EWO009, LAM014, LBI002, LBI037, LCA007, LCA010, LMA003, OFI017, OMA002, POM001, SMO009, SUM002]
   [ACGM030, EWO003, EWW016, LBU033, LCC020, LMA047, LMA053, LRE007, ORE006, OSH007, OSH018, OWA002, PFF007, SFO023, SFR003, SNB023, STE006, STE008]
   [ACAZ004, ACGM022, ACPH009, EBT002, EEG015, ESS013, LBB012, OCE005, OFI011, ORR015, SCO014, SDD016, SME011, SMT002, SNB009, SRR009, SSC006, STE025]
   [ACCU006, EWO001, LAL010, LPR001, LRE008, OFI021, OMA015, ORE010, OWA021, PAN023, PCA008, PHE008, SCO010, SEV002, SPI007, SSS013, STE006, SUM003]
   [ACFE004, EBT001, ECF008, EHC006, ERO017, LBB025, LBU006, LMA001, LMA012, OBI014, PAN014, PHE006, SAS010, SFN002, SFO015, SMO001, SRR006, STE001]
   [ACEM002, ACPP015, EDO014, EHC001, EHC005, EOW023, EWW001, FSC004, HEV003, LTT019, LTT022, LUN021, OBI010, PCA011, PFF008, SAA006, SNV041, SSS013]
   [ACAM002, ACHA011, EOW014, LAL013, LBB011, LBB023, LBB028, LMA053, LUN012, ODE014, OFI001, OMA013, ORR016, OSH008, SEL004, SEN020, SME018, SOD002]
   [ACAM001, EHH008, EWW005, EWW008, LBB016, LPR019, LTT003, OBI008, OCE024, OMA016, ORE006, ORR015, SAA009, SCO004, SEN016, SMO008, SNB023, SNV041]
   [ACAL001, ACFE019, ACGM022, EBT006, EEG027, EOW015, ERO007, LMC034, ORE015, PMO009, POM021, SCO003, SHN001, SME004, SNB010, SNV028, SOD009, SUM002]
   [ACAM001, EOW010, LMA015, LPL011, OBI010, OCE024, OMA007, OMA020, PAN009, PEV001, PFF007, SEL023, SEN002, SFN002, SIW017, SNV019, SOD004, STE014]
   [ACAZ005, ACHA018, EEG006, EOW015, EPP009, EWO009, LAM005, LBI019, LDG001, OFF007, OSH020, SCO011, SEL004, SFN011, SFR005, SSS009, SSS012, SUM003]
   [ACAZ006, EEG024, EJP012, ERO041, EWO003, LBI047, LCA014, LDG002, LVE010, OFI033, OMA007, OMA012, PAN003, PAN014, SMW008, SOD022, SPI014, SSS011]
   [CEV001, EEG008, LAM021, LEV003, LMA053, OEV002, OFI009, OMA006, OWA012, OWA021, PAN013, PFF001, SEN015, SEV004, SME011, SMO003, SNB023, SST008]
   [ACAM006, ACHA011, ACHA018, EAG007, EOW006, ERO032, LDG002, LEV001, LMA045, LRE013, MYSE004, OEV003, PFF005, PHE005, PLB003, SAA019, SFR008, SMO001]
   [ACFE039, ACGM022, EEG027, ERO017, EWO014, EWW039, LBI036, LCA014, LPR007, OMA008, OMA012, OWA001, PAN021, SMW010, SNB009, SNB023, SPI002, SRR002]
   [ACFE005, ACGM044, ERO032, LCA007, LDG007, LUN017, LVE004, OMA019, ORR009, OSH020, PCA029, PFF006, SAA019, SEL008, SEL009, SEV001, SFO007, STE013]
   [ACFF004, ACGD011, EES013, EJP011, EMM009, ESS011, FSC007, LBI019, LUN012, OFI005, OMA015, OSH013, PFF001, SCO003, SFO012, SPI012, SSS011, STE010]
   [ACAZ003, ACFE003, ACGD003, ACNO003, EAG015, EEG027, LAM009, LAM011, LBU002, ODE013, ORR010, PAN011, PHU004, POM017, SMA014, SME004, SME005, SPI012]
   [ACAZ008, ACPP002, ACPP026, EHC001, EPP009, LAM019, LDG001, LDG006, LPR014, OBI016, OMA014, OSH020, PAN003, PHU001, SFO023, SLP002, SMT002, SMT011]
   [EES013, EWW008, LAM002, LAM014, LCC013, LUN017, LVE006, LVE023, OFI017, PCA008, PEV001, PHE002, SCO014, SFN025, SPI007, SPI011, SST006, STE013]
   [ACPP029, EEE020, ERO028, LBB007, LBI009, LDG006, LDG009, LEV006, LMC013, LMC034, MYSP001, OMA007, PAN012, PMO015, SBB008, SSS001, SSS007, SWA010]
   [ACAL030, ACFE009, EBT004, ECF008, EJP002, EMM028, EPP009, ERO011, EWW008, LAM004, LPL022, LPR014, LUN031, OMA011, SCO003, SEL009, SEN001, SMA008]
   [ACCU031, ACNO007, EEE020, EWO009, EWO010, LDG009, LMA053, LTT022, OBI002, OBI014, OMA013, ORR015, PLB004, SCO020, SME018, SMW008, SPI005, STR006]
   [ACHA010, ACPH004, ACPH009, ACRR002, EEG015, ERO011, ESS011, LBI007, LMC029, LRE013, LTT007, OCP006, OSH009, PCA008, PEV001, SAS001, SMA009, SWA025]
   [ACCU002, ACCU009, ACPP018, EEG008, EHH002, EJF016, EJP010, LAM010, LVE003, OFI001, OFI009, PAN027, SCO010, SDD003, SFN014, SFR007, SMA020, SMO003]
   [ACAZ009, ACGM020, ACGM044, ACHA004, ACHA012, ACNO035, ACRR002, EOW014, HEV003, LMA008, ODE003, OFI017, PCA007, SAS011, SFN025, SFR007, SMT008, SSS011]
   [ACAZ006, ACFE027, ACGD007, ACGM009, EEG006, EJP003, ERO011, LMA007, LPR007, MYSC001, OCE011, PAN021, POM014, SEN002, SFR003, SMA009, SSS030, SST006]
   [ACAZ004, ACFE003, ACGD011, ACNO002, ACRH006, EEG009, EHC002, EOW010, FSC007, LBB016, LBI019, LBU032, OFF004, PCA032, PFF006, PMO009, POM017, SNV008]
   [ACAZ005, ACCU002, ACNO003, ACRH001, ACRH006, EAG001, EAG008, EJP003, LAM009, LAM019, LDG001, OSH018, POM011, SEN001, SEN007, SOD001, SOD004, SSC006]
   [ACGD015, EEG015, EEG024, EJF019, HEV003, LAM002, LVE002, OMA018, ORE004, PMO004, POM011, SAS010, SAS011, SFN012, SMA003, SOD002, SOD004, SOD010]
   [ACAZ006, EEG008, ESS013, LAL027, LMC005, LMC006, LPL001, LPR014, LVE003, OFF017, ORR015, PAN004, PAN007, PFF008, PHU005, PLB001, SRR017, SSS011]
   [ACMO004, ACPP009, ACWS003, EJF009, EJP012, LAM009, LBI014, LBI047, LPR019, LVE003, ORE006, SFO001, SFO003, SMA020, SOD002, SOD005, SOD007, SRR006]
   [ACAM006, ACAZ002, ACCU009, ACFE001, ACGM001, LCA010, LMA041, LMC024, OFI001, SCC003, SCO008, SFO004, SFO005, SGM023, SPI014, SST014, STE004, STE009]
